Name:				392_n060_m400_bt3_38538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.05
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	27	9	8	481.66	0		33.490434
4	23	2	0	0	9	0	25	11	7	388.87	0		29.940867
4	24	2	0	0	9	7	25	11	7	388.87	0		29.940867
4	25	2	0	0	9	14	25	11	7	388.87	0		29.940867
4	26	2	0	0	9	21	25	11	7	388.87	0		29.940867
4	27	3	0	25	9	0	15	12	5	272.93	1		3.976991
4	28	3	0	25	9	5	15	12	5	272.93	1		3.976991
4	29	3	0	25	9	10	15	12	5	272.93	1		3.976991
31	209	1	0	0	0	8	27	9	8	481.66	0		33.490434
31	210	1	0	0	0	16	27	9	8	481.66	0		33.490434
31	211	1	0	27	0	0	27	9	8	481.66	0		33.490434
31	212	1	0	27	0	8	27	9	8	481.66	0		33.490434


