Name:				401_n060_m400_bt100_39350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.95
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	339	98	0	0	0	0	30	11	10	385.79	0		17.963947
50	337	80	0	0	11	0	33	10	8	425.55	0		29.853840
50	338	80	0	0	11	8	33	10	8	425.55	0		29.853840
50	336	2	0	0	11	16	26	12	7	294.25	0		23.907336
28	204	27	0	33	11	0	15	14	12	479.73	0		5.967296
28	203	17	0	0	0	10	26	5	13	204.62	0		14.095581
28	207	77	0	0	11	23	22	12	6	213.95	0		9.628333
28	205	38	0	0	5	10	30	5	10	166.56	0		4.200157
28	206	46	0	30	0	0	15	7	13	270.36	0		43.660853


