Name:				523_n100_m400_bt100_50063
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.02
Calculation_Time:		8.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	75	0	0	0	0	15	13	11	1140.31	1		27.680608
6	14	14	0	0	13	0	12	9	7	92.88	0		20.768212
6	18	80	0	12	13	0	20	7	14	324.98	0		8.407635
6	19	85	0	0	0	11	14	9	10	240.05	1		28.556868
6	15	27	0	15	0	0	35	9	12	589.42	0		9.214554
22	78	84	0	15	0	12	30	6	9	207.63	0		10.197725
22	75	32	0	12	13	14	20	9	12	390.91	0		10.746468
6	16	47	0	12	20	0	21	5	10	177.11	0		9.640590
22	77	81	1	50	0	0	18	8	13	201.51	0		20.995613
22	76	70	0	15	0	21	23	8	8	780.07	0		34.273470


