Name:				103_n060_m200_bt100_10483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.94
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	89	46	0	0	0	0	35	13	9	1065.49	0		21.851077
28	90	68	0	0	13	0	33	11	7	842.67	0		22.175177
28	91	77	0	0	13	7	30	11	6	547.23	0		52.043854
28	92	92	0	35	0	0	17	14	8	819.37	0		56.452328
28	88	32	0	0	0	9	20	7	13	646.22	0		43.932313
37	125	99	0	0	13	13	29	8	12	299.38	0		10.257683
37	123	55	0	0	7	9	28	6	10	365.60	0		8.789452
37	124	78	0	0	7	19	29	5	7	192.32	0		33.110950
37	121	34	0	20	0	9	12	5	13	236.87	0		51.409756
37	122	36	0	35	14	0	12	6	9	188.59	1		10.422858


