Name:				151_n060_m200_bt3_15255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.63
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	64	3	0	0	0	0	32	12	14	570.09	0		20.629945
20	61	1	0	0	12	0	16	12	12	282.88	0		2.978858
20	62	2	0	0	12	12	20	6	13	675.60	1		8.062931
20	63	2	0	0	18	12	20	6	13	675.60	1		8.062931
18	54	1	0	0	0	14	16	12	12	282.88	0		2.978858
18	55	1	0	16	0	14	16	12	12	282.88	0		2.978858
18	56	2	0	32	0	0	20	6	13	675.60	1		8.062931
18	57	2	0	32	6	0	20	6	13	675.60	1		8.062931
18	58	2	0	32	12	0	20	6	13	675.60	1		8.062931


