Name:				135_n060_m200_bt100_13657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.80
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	88	94	0	0	0	0	27	11	11	513.56	0		13.468301
27	86	65	0	0	11	0	34	6	14	807.25	0		12.471150
27	87	83	0	0	17	0	16	6	12	165.11	0		6.616646
27	84	48	0	0	0	11	17	11	12	1336.11	1		9.393346
27	85	61	0	0	17	12	16	5	13	172.10	1		2.619257
43	139	52	0	16	17	0	27	8	8	364.70	0		69.282993
43	141	95	0	0	11	14	17	6	11	159.50	0		29.855167
43	138	39	0	16	17	8	28	5	6	146.56	0		4.978756
43	140	93	0	27	0	0	32	10	13	887.19	1		4.218941
43	137	19	0	17	11	14	17	12	7	313.23	1		4.479658


