Name:				523_n100_m400_bt100_50075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.73
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	4	0	0	0	0	16	12	13	448.26	0		25.558476
34	127	42	0	0	12	0	15	10	11	206.25	0		14.242890
34	126	18	0	15	12	0	24	13	13	515.92	1		3.002181
11	37	87	0	16	0	0	32	12	14	968.50	0		17.426270
34	125	14	0	0	12	11	12	9	7	92.88	0		20.768212
11	32	3	0	16	0	14	19	12	8	201.09	0		38.311319
11	36	74	0	0	0	13	12	11	9	699.19	0		24.516183
11	35	69	0	0	0	22	21	12	7	180.73	1		7.686659
11	34	63	0	15	12	13	23	5	6	112.02	1		3.077895


