Name:				366_n060_m400_bt10_36441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.81
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
26	180	10	0	24	6	0	19	13	9	357.13	0		11.874716
26	181	10	0	24	6	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	0	11	24	5	11	214.76	0		19.465250
26	177	5	0	43	6	0	14	7	13	239.70	0		6.237301
26	178	5	0	43	13	0	14	7	13	239.70	0		6.237301
26	179	8	0	0	0	22	24	6	8	231.31	0		9.517686


