Name:				522_n100_m400_bt100_49994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.64
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	127	65	0	0	0	0	14	10	11	176.68	0		22.496390
34	128	93	0	0	10	0	28	11	9	1450.38	1		24.036962
34	124	4	0	14	0	0	26	5	10	130.86	0		6.511300
34	125	16	0	0	0	11	12	5	7	81.23	0		39.693546
34	126	30	0	0	10	9	23	11	10	467.80	1		3.477239
31	118	95	0	28	10	0	29	9	14	725.93	0		15.655069
31	115	5	0	28	10	14	15	9	12	182.19	0		9.821546
31	117	85	0	0	10	19	22	13	9	259.76	1		2.124584
31	116	71	0	43	10	14	13	11	14	744.59	1		14.958320


