Name:				583_n100_m400_bt100_56089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.11
Calculation_Time:		4.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	110	98	0	0	0	0	32	10	6	304.10	0		14.020496
26	107	73	0	0	10	0	33	7	6	182.15	0		28.538336
26	108	73	0	0	17	0	33	7	6	182.15	0		28.538336
26	109	90	0	0	0	6	16	5	12	169.22	0		16.687404
26	105	48	0	0	5	6	13	10	6	78.59	0		15.174761
14	53	32	0	13	5	6	18	11	9	247.58	0		22.840852
14	52	20	0	33	10	0	24	14	9	330.65	0		27.602288
14	55	54	0	13	5	15	14	13	14	474.03	0		14.295796
26	106	70	0	0	5	12	13	12	11	207.89	1		7.172886
14	54	50	0	33	10	9	12	11	9	137.73	0		18.825359


