Name:				428_n060_m400_bt10_41311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.71
Calculation_Time:		5.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	1	0	0	0	0	32	8	11	400.41	0		4.994290
34	222	9	0	0	8	0	17	10	8	150.98	0		7.701039
34	219	4	0	0	8	8	14	13	9	292.79	0		5.132699
34	221	9	0	0	8	17	17	10	8	150.98	0		7.701039
34	220	6	0	17	8	0	14	14	9	308.99	0		4.194740
17	100	1	0	0	0	11	32	8	11	400.41	0		4.994290
17	101	2	0	31	8	0	20	12	9	234.40	0		9.834638
17	102	4	0	17	8	9	14	13	9	292.79	0		5.132699
17	103	9	0	17	8	18	17	10	8	150.98	0		7.701039
17	104	9	0	31	8	9	17	10	8	150.98	0		7.701039
17	105	10	0	0	0	22	28	8	7	229.03	1		2.173659


