Name:				513_n100_m400_bt3_48962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.32
Calculation_Time:		2.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	138	3	0	0	0	0	19	13	12	1626.49	1		8.336729
34	137	1	0	0	13	0	17	6	9	364.83	0		34.685953
34	136	1	0	0	19	0	17	6	9	364.83	0		34.685953
34	139	3	0	0	0	12	19	13	12	1626.49	1		8.336729
9	37	3	0	19	0	0	19	13	12	1626.49	1		8.336729
9	35	1	0	0	13	9	17	6	9	364.83	0		34.685953
9	36	2	0	38	0	0	18	14	6	660.65	0		22.175666
9	38	3	0	19	0	12	19	13	12	1626.49	1		8.336729
9	39	3	0	38	0	6	19	13	12	1626.49	1		8.336729


