Name:				432_n060_m400_bt100_41533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.68
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	87	0	0	0	0	29	8	7	290.16	0		33.490150
2	7	85	0	0	8	0	14	8	9	140.78	0		17.233257
2	6	15	0	0	8	9	14	10	6	211.85	0		48.646026
40	256	33	0	14	8	0	26	11	9	320.98	0		26.564585
40	254	7	0	0	0	7	30	7	11	297.05	0		15.738390
40	257	45	0	0	0	18	25	6	6	234.99	0		31.667285
40	259	57	0	14	8	9	26	8	7	242.41	0		10.946611
40	260	76	0	14	8	16	21	10	6	304.01	0		33.326966
40	261	89	0	14	8	22	23	8	8	149.69	0		34.264607
40	255	16	0	29	0	0	17	7	7	160.03	0		29.051644
40	258	51	1	46	0	0	22	8	9	480.25	1		14.296997


