Name:				511_n100_m400_bt3_48728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.09
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 86 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
86	350	2	0	0	0	0	26	11	7	538.44	0		9.287233
86	351	2	0	0	11	0	26	11	7	538.44	0		9.287233
86	352	2	0	0	0	7	26	11	7	538.44	0		9.287233
86	353	2	0	0	11	7	26	11	7	538.44	0		9.287233
86	348	1	0	0	0	14	34	5	6	415.06	0		15.610041
86	349	1	0	0	5	14	34	5	6	415.06	0		15.610041
6	20	2	0	0	10	14	26	11	7	538.44	0		9.287233
6	21	2	0	0	10	21	26	11	7	538.44	0		9.287233
6	22	2	0	26	11	0	26	11	7	538.44	0		9.287233
6	23	3	0	0	0	20	34	9	6	373.44	1		4.229626
6	24	3	0	26	11	7	34	9	6	373.44	1		4.229626


