Name:				392_n060_m400_bt3_38558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.05
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		48 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	9	0	25	11	7	388.87	0		29.940867
5	31	1	0	0	9	7	27	9	8	481.66	0		33.490434
5	33	2	0	0	9	15	25	11	7	388.87	0		29.940867
5	34	3	0	0	9	22	15	12	5	272.93	1		3.976991
48	319	1	0	0	0	8	27	9	8	481.66	0		33.490434
48	320	2	0	27	0	0	25	11	7	388.87	0		29.940867
48	321	2	0	27	11	0	25	11	7	388.87	0		29.940867
48	322	2	0	27	0	7	25	11	7	388.87	0		29.940867
48	323	3	0	27	11	7	15	12	5	272.93	1		3.976991
48	324	3	0	27	11	12	15	12	5	272.93	1		3.976991
48	325	3	0	27	11	17	15	12	5	272.93	1		3.976991
48	326	3	0	15	9	22	15	12	5	272.93	1		3.976991


