Name:				160_n060_m200_bt10_16195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.83
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	158	1	0	0	0	0	26	12	6	321.90	0		4.290266
49	160	3	0	0	12	0	24	12	6	454.32	1		4.572510
49	161	6	0	0	0	6	20	6	7	333.23	0		67.938994
49	159	3	0	0	6	6	24	12	6	454.32	1		4.572510
24	80	9	0	24	12	0	31	8	14	1126.57	0		14.500932
24	79	8	0	24	12	14	34	9	10	437.14	0		4.425806
49	162	9	0	26	0	0	31	8	14	1126.57	0		14.500932
24	78	6	0	26	0	14	20	6	7	333.23	0		67.938994
24	77	3	0	24	12	24	24	12	6	454.32	1		4.572510


