Name:				097_n060_m200_bt10_9879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.87
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	56	2	0	0	0	0	20	8	9	869.14	0		153.918023
45	150	8	0	0	8	0	29	10	12	2455.75	0		17.399524
45	148	5	0	29	8	0	27	14	6	441.08	0		8.789081
45	147	3	0	0	8	12	13	9	10	401.08	0		172.452925
18	57	6	0	20	0	0	27	8	13	1150.21	0		10.129666
45	151	9	0	0	18	0	22	6	8	181.82	1		7.230673
18	58	7	0	20	0	13	35	6	7	253.88	0		12.359463
45	149	8	0	29	8	6	29	10	12	2455.75	0		17.399524
18	59	10	0	20	0	20	32	7	8	554.69	1		5.819514


