Name:				555_n100_m400_bt100_53305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.52
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	62	0	0	0	0	20	14	14	556.79	0		22.174817
12	46	90	0	0	14	0	25	11	8	395.88	0		31.785309
12	44	56	0	0	14	8	28	9	6	228.93	0		26.195766
41	158	67	0	0	0	14	20	13	11	384.59	0		52.736345
41	155	29	0	20	0	0	17	14	11	340.65	0		13.055964
41	157	46	0	0	13	14	30	7	8	251.81	0		16.037154
41	156	40	1	37	0	0	25	5	12	166.41	0		43.857021
41	154	15	0	0	13	22	18	5	8	78.88	0		6.575457
41	159	95	0	20	0	11	14	13	6	169.83	1		3.061575


