Name:				369_n060_m400_bt10_36601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.95
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	343	10	0	0	0	0	31	7	6	204.49	0		9.022447
51	340	8	0	0	7	0	15	7	14	256.42	0		6.724354
51	339	8	0	0	14	0	15	7	14	256.42	0		6.724354
51	338	2	0	0	7	14	14	13	10	329.84	0		41.741888
51	342	10	0	0	0	6	31	7	6	204.49	0		9.022447
51	341	9	0	15	7	0	30	9	10	303.47	0		9.398251
44	296	9	0	15	16	0	30	9	10	303.47	0		9.398251
44	295	8	0	0	0	12	15	7	14	256.42	0		6.724354
44	297	10	0	15	7	10	31	7	6	204.49	0		9.022447
44	298	10	0	15	14	10	31	7	6	204.49	0		9.022447
44	294	4	0	15	7	16	23	14	9	496.56	1		2.357948


