Name:				293_n100_m200_bt10_28478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1058.11
Calculation_Time:		32.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		31 3 11 7 6 20 25 26 12 17 23 30 18 8 2 19 29 27 28 10 15 1 9 16 14 22 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	46	8	0	0	0	0	9	6	8	159.56	1		3.607257
22	42	9	0	0	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	12	0	9	6	6	286.81	0		23.289073
22	41	7	0	0	18	0	17	3	6	366.38	0		237.882874
14	24	10	0	0	6	6	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	0	8	4	8	91.14	0		17.512558
14	22	1	0	8	21	0	14	4	3	156.62	0		11.556941
16	30	10	0	0	12	6	9	6	6	286.81	0		23.289073
16	29	7	0	0	18	6	17	3	6	366.38	0		237.882874
16	28	4	0	0	6	12	8	6	6	203.59	0		22.553654
9	12	10	0	0	12	12	9	6	6	286.81	0		23.289073
1	2	8	0	0	0	8	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	16	11	5	3	105.27	1		8.472163
30	60	3	0	0	21	8	8	4	8	91.14	0		17.512558
15	27	7	0	0	18	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	6	18	9	3	7	94.73	0		18.299964
10	13	6	0	0	9	18	9	6	8	187.09	0		14.123023
10	14	6	0	0	15	18	9	6	8	187.09	0		14.123023
10	15	6	0	9	12	0	9	6	8	187.09	0		14.123023
28	56	10	0	9	12	8	9	6	6	286.81	0		23.289073
28	55	5	0	9	12	14	9	3	7	94.73	0		18.299964
28	54	1	0	8	21	3	14	4	3	156.62	0		11.556941
27	53	5	0	9	15	14	9	3	7	94.73	0		18.299964
27	51	2	0	0	0	19	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	22	11	5	3	105.27	1		8.472163
29	58	7	0	13	6	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	25	11	5	3	105.27	1		8.472163
19	36	6	0	9	12	21	9	6	8	187.09	0		14.123023
19	37	10	0	18	12	0	9	6	6	286.81	0		23.289073
19	35	3	0	9	6	6	8	4	8	91.14	0		17.512558
2	3	1	0	22	21	0	14	4	3	156.62	0		11.556941
8	11	9	0	27	12	0	13	6	6	175.68	0		7.189842
18	34	10	0	18	12	6	9	6	6	286.81	0		23.289073
18	32	3	0	9	6	14	8	4	8	91.14	0		17.512558
18	33	8	0	18	12	12	9	6	8	159.56	1		3.607257
15	26	7	0	13	9	0	17	3	6	366.38	0		237.882874
30	59	2	0	17	6	6	11	5	3	105.27	1		8.472163
23	45	6	0	27	12	6	9	6	8	187.09	0		14.123023
23	44	2	0	17	6	9	11	5	3	105.27	1		8.472163
17	31	8	0	17	6	12	9	6	8	159.56	1		3.607257
12	19	1	0	8	21	6	14	4	3	156.62	0		11.556941
12	20	8	0	17	6	20	9	6	8	159.56	1		3.607257
26	50	10	0	27	12	14	9	6	6	286.81	0		23.289073
26	49	4	0	27	12	20	8	6	6	203.59	0		22.553654
26	48	3	0	0	21	16	8	4	8	91.14	0		17.512558
25	47	6	0	30	6	0	9	6	8	187.09	0		14.123023
20	39	9	0	39	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	8	21	9	14	4	3	156.62	0		11.556941
6	9	8	0	30	6	8	9	6	8	159.56	1		3.607257
7	10	8	0	30	6	16	9	6	8	159.56	1		3.607257
11	17	7	0	8	21	12	17	3	6	366.38	0		237.882874
11	16	5	0	8	21	18	9	3	7	94.73	0		18.299964
11	18	8	0	39	6	6	9	6	8	159.56	1		3.607257
3	5	9	0	40	12	0	13	6	6	175.68	0		7.189842
3	6	10	0	36	12	6	9	6	6	286.81	0		23.289073
3	4	1	0	36	21	0	14	4	3	156.62	0		11.556941
31	63	9	1	53	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	36	21	3	14	4	3	156.62	0		11.556941
31	62	1	0	36	21	6	14	4	3	156.62	0		11.556941


