Name:				405_n060_m400_bt100_39518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.48
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	7	0	0	0	0	26	10	13	436.16	0		9.670550
10	63	81	0	0	10	0	21	12	13	560.65	0		48.699724
10	64	84	0	0	0	13	25	9	6	161.24	0		10.061787
10	62	16	0	0	9	13	16	5	12	128.50	0		25.277384
58	382	71	0	21	10	0	25	13	12	418.25	0		17.736301
58	385	76	0	21	10	12	28	13	7	505.87	0		9.159728
58	383	72	0	0	0	19	32	7	7	172.78	0		6.250643
58	380	42	0	21	10	19	22	8	8	258.10	0		7.173962
58	381	57	0	21	18	19	30	5	8	147.34	0		32.964019
58	384	74	0	0	14	13	12	5	7	51.64	0		5.492748


