Name:				270_n100_m200_bt100_26387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1196.14
Calculation_Time:		218.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		4 19 14 7 27 8 20 22 17 6 21 12 15 26 9 18 25 30 24 3 32 1 13 5 2 29 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	54	0	0	0	0	14	4	4	194.69	0		112.010997
10	23	30	0	0	4	0	7	2	6	38.07	0		7.589285
10	24	39	0	0	6	0	17	5	8	289.67	1		2.647013
29	60	1	0	0	11	0	15	6	5	284.85	0		12.136990
29	61	67	0	0	17	0	8	5	4	49.42	0		18.998514
2	3	94	0	0	11	5	15	5	8	375.69	0		32.504839
2	2	15	0	0	22	0	14	2	5	59.24	0		26.589022
5	11	45	0	0	11	13	11	5	5	119.12	0		25.352257
32	66	45	0	0	11	18	11	5	5	119.12	0		25.352257
3	6	73	0	0	0	4	14	3	6	209.73	0		22.610360
13	29	29	0	8	17	0	14	4	5	190.79	0		19.341282
1	1	47	0	8	17	5	9	6	3	111.23	1		10.545078
13	30	62	0	0	17	4	8	4	4	58.35	1		7.986777
32	67	80	0	15	11	0	17	4	6	194.21	0		15.925120
24	50	63	0	14	0	0	17	6	3	207.31	0		30.342796
5	10	30	0	0	22	5	7	2	6	38.07	0		7.589285
3	4	33	0	0	0	10	12	4	6	278.77	0		50.085056
32	65	17	0	15	11	6	15	3	7	291.44	0		43.453420
3	5	37	0	0	0	16	9	3	8	168.89	0		62.357427
5	9	7	0	0	6	8	13	3	6	161.13	1		7.052745
24	49	10	0	0	17	8	9	5	3	61.10	1		5.277178
30	62	1	0	14	0	3	15	6	5	284.85	0		12.136990
12	27	2	0	11	11	13	17	4	4	169.88	0		31.895672
25	51	2	0	14	0	8	17	4	4	169.88	0		31.895672
25	53	87	0	0	11	23	11	3	5	320.01	0		104.612151
9	22	47	0	0	17	11	9	6	3	111.23	1		10.545078
9	21	39	0	14	0	12	17	5	8	289.67	1		2.647013
18	40	41	0	22	17	0	10	6	4	167.82	0		53.418700
26	55	79	0	17	6	0	14	4	6	313.89	0		27.802735
6	12	21	0	11	11	17	13	4	4	189.37	0		29.433764
17	38	40	0	11	11	21	13	5	7	206.93	0		25.956115
15	35	35	0	0	0	24	12	3	3	78.03	0		27.947873
15	36	39	0	14	0	20	17	5	8	289.67	1		2.647013
12	28	43	0	22	17	4	12	6	6	213.73	0		24.880544
25	52	8	0	31	0	0	14	5	7	694.22	0		41.912594
21	45	43	0	22	17	10	12	6	6	213.73	0		24.880544
8	18	14	0	17	6	6	14	5	7	164.42	0		36.996653
6	14	32	0	22	17	16	8	6	8	537.81	0		37.627460
26	54	24	0	31	5	0	14	5	4	522.49	0		83.636122
6	13	28	0	15	15	0	15	2	4	217.23	0		72.800499
4	8	98	0	17	6	13	6	3	6	99.01	0		55.116850
22	46	18	0	22	23	0	10	2	6	65.48	0		18.550777
17	39	54	0	31	0	7	14	4	4	194.69	0		112.010997
22	47	66	0	0	6	14	17	3	5	103.48	1		4.150672
20	43	77	0	22	17	24	8	7	3	167.60	0		63.969648
21	44	4	0	32	11	0	11	3	8	196.30	0		21.293891
8	19	42	0	31	5	4	17	4	7	444.75	0		50.736038
8	20	47	0	22	17	27	9	6	3	111.23	1		10.545078
27	56	23	0	43	11	0	12	7	8	301.79	0		6.434836
27	58	34	0	31	0	11	8	4	7	67.89	0		13.744970
27	57	26	0	39	0	11	6	6	4	51.49	0		27.083969
7	16	79	0	32	11	8	14	4	6	313.89	0		27.802735
7	15	63	0	43	18	0	17	6	3	207.31	0		30.342796
7	17	82	0	32	11	14	11	5	7	339.62	1		18.718219
14	33	63	0	43	18	3	17	6	3	207.31	0		30.342796
19	41	29	0	43	18	6	14	4	5	190.79	0		19.341282
14	31	9	0	32	11	21	13	5	7	298.75	1		18.857165
14	32	19	0	31	0	18	7	4	7	83.96	0		12.657263
4	7	76	0	46	11	8	9	7	5	216.66	0		12.885390
19	42	44	0	39	0	15	6	5	7	105.17	0		10.490751
15	34	13	0	45	0	0	7	3	7	80.63	0		87.012321


