Name:				392_n060_m400_bt3_38528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.02
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	27	9	8	481.66	0		33.490434
5	31	1	0	0	9	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	8	25	11	7	388.87	0		29.940867
5	33	2	0	0	0	15	25	11	7	388.87	0		29.940867
9	52	1	0	0	11	8	27	9	8	481.66	0		33.490434
5	34	3	0	27	0	0	15	12	5	272.93	1		3.976991
9	53	2	0	0	11	16	25	11	7	388.87	0		29.940867
9	54	2	0	0	0	22	25	11	7	388.87	0		29.940867
9	55	2	0	0	11	23	25	11	7	388.87	0		29.940867
9	56	2	0	27	12	0	25	11	7	388.87	0		29.940867
9	57	3	0	27	0	5	15	12	5	272.93	1		3.976991


