Name:				293_n100_m200_bt10_28471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1077.38
Calculation_Time:		5.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		5 30 12 31 25 16 10 26 20 22 19 15 3 14 1 7 28 29 4 24 27 17 6 23 11 18 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	11	9	0	0	0	0	13	6	6	175.68	0		7.189842
18	34	10	0	0	6	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	12	0	8	4	8	91.14	0		17.512558
18	33	8	0	0	16	0	9	6	8	159.56	1		3.607257
11	17	7	0	0	22	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	0	6	9	3	7	94.73	0		18.299964
11	18	8	0	0	3	6	9	6	8	159.56	1		3.607257
23	45	6	0	9	6	0	9	6	8	187.09	0		14.123023
23	44	2	1	0	12	8	11	5	3	105.27	1		8.472163
6	9	8	1	0	12	11	9	6	8	159.56	1		3.607257
17	31	8	0	0	3	14	9	6	8	159.56	1		3.607257
27	53	5	0	0	0	13	9	3	7	94.73	0		18.299964
27	51	2	1	0	12	19	11	5	3	105.27	1		8.472163
27	52	2	0	0	3	22	11	5	3	105.27	1		8.472163
24	46	8	1	0	12	22	9	6	8	159.56	1		3.607257
4	7	6	0	9	12	0	9	6	8	187.09	0		14.123023
29	58	7	0	9	18	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	3	25	11	5	3	105.27	1		8.472163
28	56	10	0	9	18	6	9	6	6	286.81	0		23.289073
28	55	5	0	0	0	20	9	3	7	94.73	0		18.299964
28	54	1	0	13	0	0	14	4	3	156.62	0		11.556941
7	10	8	0	9	12	8	9	6	8	159.56	1		3.607257
1	2	8	0	9	18	12	9	6	8	159.56	1		3.607257
1	1	2	0	9	12	16	11	5	3	105.27	1		8.472163
14	24	10	0	18	6	0	9	6	6	286.81	0		23.289073
14	23	3	0	13	0	3	8	4	8	91.14	0		17.512558
14	22	1	0	26	18	0	14	4	3	156.62	0		11.556941
3	5	9	0	27	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	18	6	6	9	6	6	286.81	0		23.289073
3	4	1	0	26	18	3	14	4	3	156.62	0		11.556941
15	26	7	0	18	18	6	17	3	6	366.38	0		237.882874
15	27	7	0	18	18	12	17	3	6	366.38	0		237.882874
15	25	5	0	13	0	11	9	3	7	94.73	0		18.299964
19	36	6	0	18	6	12	9	6	8	187.09	0		14.123023
19	37	10	0	18	6	20	9	6	6	286.81	0		23.289073
19	35	3	0	13	0	18	8	4	8	91.14	0		17.512558
22	42	9	0	27	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	27	12	0	9	6	6	286.81	0		23.289073
22	41	7	0	18	18	18	17	3	6	366.38	0		237.882874
20	39	9	0	27	0	6	13	6	6	175.68	0		7.189842
20	38	1	0	18	18	24	14	4	3	156.62	0		11.556941
26	50	10	0	27	6	6	9	6	6	286.81	0		23.289073
26	49	4	0	27	12	6	8	6	6	203.59	0		22.553654
26	48	3	0	27	0	12	8	4	8	91.14	0		17.512558
10	13	6	0	27	4	12	9	6	8	187.09	0		14.123023
10	14	6	0	27	10	12	9	6	8	187.09	0		14.123023
10	15	6	0	27	0	20	9	6	8	187.09	0		14.123023
16	30	10	0	27	6	20	9	6	6	286.81	0		23.289073
16	29	7	0	26	22	0	17	3	6	366.38	0		237.882874
16	28	4	0	35	18	6	8	6	6	203.59	0		22.553654
25	47	6	0	35	18	12	9	6	8	187.09	0		14.123023
31	63	9	0	36	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	18	6	26	14	4	3	156.62	0		11.556941
31	62	1	0	18	18	27	14	4	3	156.62	0		11.556941
12	19	1	0	36	12	6	14	4	3	156.62	0		11.556941
12	20	8	0	35	18	20	9	6	8	159.56	1		3.607257
30	60	3	0	27	12	20	8	4	8	91.14	0		17.512558
30	59	2	0	36	12	9	11	5	3	105.27	1		8.472163
5	8	2	0	36	12	12	11	5	3	105.27	1		8.472163


