Name:				266_n100_m200_bt100_26026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1017.71
Calculation_Time:		422.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		2 21 23 1 9 17 32 29 8 28 26 18 4 24 25 14 27 13 15 7 16 6 22 19 12 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	13	5	6	245.76	0		29.773953
10	21	67	0	0	5	0	17	3	4	102.82	0		96.013809
10	20	53	0	0	8	0	15	2	3	59.40	1		50.775831
3	5	47	0	0	10	0	8	6	7	261.09	0		19.188880
3	4	40	0	0	16	0	14	5	8	266.02	1		21.198039
3	3	24	0	0	21	0	14	4	8	191.86	1		2.631672
12	28	26	0	0	0	6	17	5	7	183.73	0		26.407555
12	27	23	0	0	5	4	17	4	7	633.01	0		38.865113
19	42	22	0	14	16	0	16	7	8	734.94	0		16.857284
12	26	18	0	0	10	7	8	4	7	175.35	0		16.995134
19	43	46	0	0	0	13	15	6	6	268.95	0		24.560752
19	41	13	0	0	16	8	12	5	5	220.75	1		5.188049
22	48	28	0	0	0	19	14	3	8	261.26	0		57.390085
16	35	18	0	0	10	14	8	4	7	175.35	0		16.995134
14	32	64	0	0	3	19	15	2	5	71.48	0		38.259788
22	49	93	0	0	14	7	8	2	8	109.74	0		57.775065
6	11	27	0	8	10	0	6	5	3	78.21	0		39.407891
6	12	66	0	8	10	3	8	5	5	88.43	0		68.029444
7	14	26	0	14	16	8	17	5	7	183.73	0		26.407555
7	13	20	0	0	21	8	11	4	3	42.30	1		17.756951
15	34	63	0	0	10	21	8	3	6	169.10	0		258.297689
23	51	60	0	0	0	27	13	3	3	45.21	0		16.366065
13	30	50	0	14	16	15	17	4	7	755.51	0		144.895800
13	29	48	0	17	5	0	9	6	6	256.80	0		17.921462
27	60	96	0	26	5	0	17	6	7	544.79	0		97.308772
27	59	26	0	14	16	22	17	5	7	183.73	0		26.407555
28	62	69	0	26	5	7	9	6	6	231.20	0		205.904163
14	31	52	0	8	10	8	7	3	5	102.77	0		43.592293
25	56	43	0	17	11	0	17	4	5	106.24	0		46.650013
25	55	35	0	0	3	24	16	2	3	31.15	0		21.829940
24	53	12	0	34	11	0	16	6	5	662.90	0		274.730331
24	54	54	0	34	17	0	9	7	3	100.79	0		16.944213
4	6	47	0	34	17	3	8	6	7	261.09	0		19.188880
4	7	60	0	17	11	5	13	3	3	45.21	0		16.366065
4	8	68	0	34	11	5	8	6	5	159.15	0		34.776635
18	40	43	0	43	5	0	17	4	5	106.24	0		46.650013
18	39	34	0	34	11	10	10	6	4	167.45	0		43.499411
26	57	6	0	34	17	10	7	5	8	248.74	0		55.960753
9	18	24	0	43	17	0	14	4	8	191.86	1		2.631672
23	50	31	0	26	5	13	9	3	8	200.41	0		22.710643
6	10	17	1	30	16	0	9	4	7	179.04	0		75.093901
8	15	56	0	43	5	5	16	5	7	302.20	0		22.341744
28	61	10	0	26	8	13	10	3	4	63.94	0		23.174255
8	17	76	0	43	21	0	17	4	6	252.98	0		21.730532
17	36	65	0	34	11	14	13	5	7	213.33	0		17.804185
29	63	31	0	26	8	17	9	3	8	200.41	0		22.710643
32	68	77	0	43	21	6	17	3	8	162.90	0		22.956289
32	69	88	0	43	21	14	17	3	7	198.31	0		61.836239
32	70	93	0	0	14	15	8	2	8	109.74	0		57.775065
8	16	69	0	50	11	0	9	6	6	231.20	0		205.904163
21	46	57	0	43	5	12	17	6	3	93.10	0		9.869713
18	38	20	0	0	21	11	11	4	3	42.30	1		17.756951
1	1	14	0	26	8	25	8	3	5	69.20	0		15.181866
9	19	85	0	34	17	18	6	4	4	56.97	0		76.932497
26	58	83	0	0	21	14	11	2	3	25.57	1		7.837009
15	33	35	0	14	21	8	16	2	3	31.15	0		21.829940
2	2	11	0	34	11	21	14	5	5	292.47	0		38.056110
17	37	73	0	43	21	21	6	4	4	91.75	0		40.367623
21	45	19	0	43	5	15	8	6	5	175.70	0		30.394729
21	47	63	0	26	5	21	8	3	6	169.10	0		258.297689
23	52	85	0	34	17	22	6	4	4	56.97	0		76.932497


