Name:				398_n060_m400_bt10_39115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.64
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	4	0	0	0	0	18	6	10	339.38	0		37.375101
38	252	9	0	0	6	0	15	10	6	149.90	0		19.497521
38	253	10	0	0	16	0	18	6	6	172.63	1		1.696393
38	254	10	0	0	6	6	18	6	6	172.63	1		1.696393
37	245	6	0	18	0	0	26	11	11	375.33	0		26.553749
37	246	6	0	18	11	0	26	11	11	375.33	0		26.553749
37	243	2	0	18	0	11	22	10	11	318.92	0		26.151531
37	247	7	0	18	10	11	24	12	6	212.11	0		27.512863
37	244	3	0	18	10	17	21	11	6	196.69	0		29.177909
37	248	9	0	18	0	22	15	10	6	149.90	0		19.497521
37	249	10	0	0	12	6	18	6	6	172.63	1		1.696393
37	250	10	0	0	0	10	18	6	6	172.63	1		1.696393


