Name:				131_n060_m200_bt100_13234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.76
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	71	0	0	0	0	22	11	10	501.52	0		16.783531
3	10	10	0	0	11	0	19	9	14	594.54	0		30.448652
3	12	93	0	0	0	10	21	11	8	708	0		63.204815
3	9	8	0	0	11	14	19	10	8	206.45	0		18.395337
33	113	87	0	19	11	0	35	11	6	352.35	0		11.107387
33	111	27	0	0	0	18	23	8	11	459.11	0		7.349121
33	110	25	0	19	11	6	15	9	14	428.72	0		11.443393
33	112	85	0	22	0	0	19	6	13	378.95	0		21.993265
33	109	3	0	0	11	22	18	10	8	204.46	0		11.450605


