Name:				366_n060_m400_bt10_36486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.83
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	1	0	0	0	0	13	13	11	466.34	0		11.143288
30	200	6	0	0	13	0	28	5	11	313.99	0		5.291625
30	199	2	0	0	18	0	24	5	11	214.76	0		19.465250
30	201	8	1	0	0	11	24	6	8	231.31	0		9.517686
30	202	8	1	0	0	19	24	6	8	231.31	0		9.517686
8	50	1	0	13	0	0	13	13	11	466.34	0		11.143288
8	53	6	0	24	18	0	28	5	11	313.99	0		5.291625
8	54	6	0	24	18	11	28	5	11	313.99	0		5.291625
8	55	8	0	6	0	11	24	6	8	231.31	0		9.517686
8	56	8	0	6	6	11	24	6	8	231.31	0		9.517686
8	57	8	0	6	12	11	24	6	8	231.31	0		9.517686
8	58	8	0	6	0	19	24	6	8	231.31	0		9.517686
8	52	4	0	6	6	19	14	13	6	242.44	0		8.395331
8	51	3	0	26	0	0	22	9	6	190.01	1		5.035315


