Name:				518_n100_m400_bt10_49536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.34
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	5	0	0	0	0	29	6	11	439.70	0		6.444173
25	97	10	0	0	6	0	17	11	11	386.21	0		16.798185
25	98	10	0	0	6	11	17	11	11	386.21	0		16.798185
25	94	3	0	17	6	0	12	12	10	316.09	0		13.720460
25	96	9	0	29	6	0	24	14	8	393.94	0		4.566170
1	2	5	0	0	0	11	29	6	11	439.70	0		6.444173
25	95	3	0	17	6	10	12	12	10	316.09	0		13.720460
1	4	5	0	29	0	0	29	6	11	439.70	0		6.444173
1	1	3	0	17	6	20	12	12	10	316.09	0		13.720460
1	5	7	0	29	6	8	25	9	6	268.09	0		20.973763


