Name:				579_n100_m400_bt10_55743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.84
Calculation_Time:		4.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	294	7	0	0	0	0	24	9	6	462.57	0		42.142824
74	292	6	0	0	9	0	16	9	14	561.88	0		8.266950
74	293	6	0	0	0	6	16	9	14	561.88	0		8.266950
74	295	8	0	16	9	0	19	13	11	584.83	0		9.277177
5	18	6	0	0	9	14	16	9	14	561.88	0		8.266950
74	290	1	0	0	18	0	12	7	7	280.20	0		12.335128
5	16	5	0	16	9	11	22	13	8	643.93	0		7.647398
5	19	9	0	16	9	19	27	7	7	251.27	0		10.082365
5	17	5	0	35	9	0	22	13	8	643.93	0		7.647398
74	291	2	0	24	0	0	27	8	7	263.24	1		2.537051


