Name:				128_n060_m200_bt10_12959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.65
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	3	0	0	0	0	20	14	11	321.88	0		8.757857
4	11	1	0	0	14	0	28	6	10	170.22	0		7.482355
4	12	1	0	0	14	10	28	6	10	170.22	0		7.482355
4	14	5	0	0	0	11	19	7	12	499.35	0		68.492403
13	41	3	0	20	0	0	20	14	11	321.88	0		8.757857
13	43	6	0	0	7	11	24	6	11	648.04	0		31.159799
13	42	5	0	19	0	11	19	7	12	499.35	0		68.492403
13	44	7	0	28	14	0	12	10	9	112.34	0		5.147749
13	45	10	0	40	0	0	20	12	14	712.79	1		19.827501


