Name:				293_n100_m200_bt10_28451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1049.96
Calculation_Time:		57.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		24 13 17 7 1 18 19 8 30 5 28 3 22 26 15 29 14 4 16 9 12 23 27 10 11 31 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	9	0	0	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	6	0	14	4	3	156.62	0		11.556941
31	63	9	0	0	10	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	16	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	20	0	14	4	3	156.62	0		11.556941
11	17	7	0	0	6	3	17	3	6	366.38	0		237.882874
11	16	5	0	0	16	3	9	3	7	94.73	0		18.299964
11	18	8	0	0	19	3	9	6	8	159.56	1		3.607257
27	52	2	0	0	0	6	11	5	3	105.27	1		8.472163
10	14	6	0	0	10	6	9	6	8	187.09	0		14.123023
10	15	6	0	0	10	14	9	6	8	187.09	0		14.123023
22	41	7	0	0	6	9	17	3	6	366.38	0		237.882874
27	51	2	0	0	0	9	11	5	3	105.27	1		8.472163
10	13	6	0	0	10	22	9	6	8	187.09	0		14.123023
23	45	6	0	13	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	19	11	11	5	3	105.27	1		8.472163
12	19	1	0	13	10	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	12	9	6	8	159.56	1		3.607257
9	12	10	0	13	0	8	9	6	6	286.81	0		23.289073
16	30	10	0	13	0	14	9	6	6	286.81	0		23.289073
16	29	7	0	13	10	3	17	3	6	366.38	0		237.882874
16	28	4	0	13	0	20	8	6	6	203.59	0		22.553654
4	7	6	0	14	16	0	9	6	8	187.09	0		14.123023
14	24	10	0	14	16	8	9	6	6	286.81	0		23.289073
14	23	3	0	13	10	9	8	4	8	91.14	0		17.512558
14	22	1	0	22	0	0	14	4	3	156.62	0		11.556941
29	58	7	0	14	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	19	14	11	5	3	105.27	1		8.472163
15	26	7	0	14	22	6	17	3	6	366.38	0		237.882874
15	27	7	0	14	22	12	17	3	6	366.38	0		237.882874
15	25	5	0	13	10	17	9	3	7	94.73	0		18.299964
26	50	10	0	14	16	14	9	6	6	286.81	0		23.289073
22	43	10	0	14	16	20	9	6	6	286.81	0		23.289073
26	48	3	0	22	4	0	8	4	8	91.14	0		17.512558
22	42	9	0	23	16	0	13	6	6	175.68	0		7.189842
26	49	4	0	30	4	0	8	6	6	203.59	0		22.553654
27	53	5	0	0	16	10	9	3	7	94.73	0		18.299964
3	5	9	0	23	16	6	13	6	6	175.68	0		7.189842
3	6	10	0	23	16	12	9	6	6	286.81	0		23.289073
3	4	1	0	0	6	15	14	4	3	156.62	0		11.556941
28	56	10	0	23	16	18	9	6	6	286.81	0		23.289073
28	55	5	0	0	6	18	9	3	7	94.73	0		18.299964
28	54	1	0	22	0	3	14	4	3	156.62	0		11.556941
5	8	2	0	14	16	26	11	5	3	105.27	1		8.472163
30	60	3	0	22	0	6	8	4	8	91.14	0		17.512558
30	59	2	0	30	10	0	11	5	3	105.27	1		8.472163
8	11	9	1	30	0	6	13	6	6	175.68	0		7.189842
19	36	6	1	30	0	12	9	6	8	187.09	0		14.123023
19	37	10	1	30	0	20	9	6	6	286.81	0		23.289073
19	35	3	0	22	0	14	8	4	8	91.14	0		17.512558
18	34	10	0	36	16	0	9	6	6	286.81	0		23.289073
18	32	3	0	30	9	12	8	4	8	91.14	0		17.512558
18	33	8	0	36	16	6	9	6	8	159.56	1		3.607257
1	2	8	0	36	16	14	9	6	8	159.56	1		3.607257
1	1	2	1	30	0	26	11	5	3	105.27	1		8.472163
7	10	8	0	36	16	22	9	6	8	159.56	1		3.607257
17	31	8	0	38	4	0	9	6	8	159.56	1		3.607257
13	21	6	0	41	10	0	9	6	8	187.09	0		14.123023
24	46	8	0	38	4	8	9	6	8	159.56	1		3.607257


