Name:				551_n100_m400_bt100_52842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.80
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	78	1	0	0	0	0	24	10	11	386.77	0		37.259385
20	79	17	0	0	10	0	21	9	11	275.94	0		16.746357
20	80	25	0	0	0	11	17	7	12	217.56	0		27.042379
4	11	62	0	21	10	0	30	8	13	590.07	0		63.151690
4	10	29	0	21	10	13	27	8	14	856.92	0		49.149357
4	13	73	0	0	7	11	19	13	9	272.29	0		21.060048
4	15	96	0	0	19	0	15	5	7	109.26	1		22.696352
4	12	71	0	0	7	20	16	13	8	323.95	1		11.997013
4	14	91	0	24	0	0	17	8	8	842.87	0		99.049245


