Name:				553_n100_m400_bt100_53057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.29
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	34	0	0	0	0	32	12	13	684.97	0		11.356091
3	8	38	0	0	12	0	13	12	13	271	0		3.393651
3	10	79	0	0	0	13	14	9	14	335.60	0		14.920951
3	9	46	0	0	9	13	18	7	7	97.45	0		6.910268
3	11	93	0	13	12	0	13	10	6	129.91	1		3.545846
10	31	89	0	26	12	0	24	13	11	619.04	0		49.729145
10	29	37	0	26	12	11	29	5	14	273.10	0		27.810479
10	30	69	0	32	0	0	20	11	6	250.44	0		11.085384
10	32	91	0	0	9	20	18	6	10	238.39	1		8.152215
10	33	93	0	32	0	6	13	10	6	129.91	1		3.545846


