Name:				293_n100_m200_bt10_28455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1103.28
Calculation_Time:		46.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		11 27 5 7 31 18 24 23 19 9 1 29 26 30 10 4 22 14 3 16 28 15 20 6 12 25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	11	9	0	0	0	0	13	6	6	175.68	0		7.189842
25	47	6	0	0	6	0	9	6	8	187.09	0		14.123023
12	19	1	0	0	12	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	16	0	9	6	8	159.56	1		3.607257
6	9	8	0	0	0	6	9	6	8	159.56	1		3.607257
20	39	9	0	9	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	12	3	14	4	3	156.62	0		11.556941
15	26	7	0	0	22	0	17	3	6	366.38	0		237.882874
15	27	7	0	0	12	6	17	3	6	366.38	0		237.882874
15	25	5	0	0	22	6	9	3	7	94.73	0		18.299964
28	56	10	0	0	6	8	9	6	6	286.81	0		23.289073
31	63	9	0	9	16	0	13	6	6	175.68	0		7.189842
28	54	1	0	0	12	12	14	4	3	156.62	0		11.556941
16	30	10	0	0	6	14	9	6	6	286.81	0		23.289073
3	4	1	0	0	12	15	14	4	3	156.62	0		11.556941
16	28	4	0	0	6	20	8	6	6	203.59	0		22.553654
3	5	9	0	9	6	6	13	6	6	175.68	0		7.189842
3	6	10	0	9	6	12	9	6	6	286.81	0		23.289073
16	29	7	0	13	0	0	17	3	6	366.38	0		237.882874
14	24	10	0	9	6	18	9	6	6	286.81	0		23.289073
14	23	3	0	0	12	18	8	4	8	91.14	0		17.512558
14	22	1	0	9	0	6	14	4	3	156.62	0		11.556941
22	42	9	0	22	6	0	13	6	6	175.68	0		7.189842
11	17	7	0	9	16	6	17	3	6	366.38	0		237.882874
22	41	7	0	9	0	9	17	3	6	366.38	0		237.882874
4	7	6	0	22	6	6	9	6	8	187.09	0		14.123023
10	13	6	0	22	6	14	9	6	8	187.09	0		14.123023
10	14	6	0	22	6	22	9	6	8	187.09	0		14.123023
10	15	6	0	30	0	0	9	6	8	187.09	0		14.123023
30	60	3	0	8	12	18	8	4	8	91.14	0		17.512558
30	59	2	0	30	0	8	11	5	3	105.27	1		8.472163
26	50	10	0	35	6	0	9	6	6	286.81	0		23.289073
26	49	4	0	31	6	6	8	6	6	203.59	0		22.553654
26	48	3	0	9	0	15	8	4	8	91.14	0		17.512558
29	58	7	0	17	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	30	0	11	11	5	3	105.27	1		8.472163
23	45	6	0	31	6	12	9	6	8	187.09	0		14.123023
1	1	2	0	30	0	14	11	5	3	105.27	1		8.472163
9	12	10	0	44	6	0	9	6	6	286.81	0		23.289073
19	36	6	1	53	6	0	9	6	8	187.09	0		14.123023
19	35	3	0	22	12	0	8	4	8	91.14	0		17.512558
19	37	10	0	39	6	6	9	6	6	286.81	0		23.289073
1	2	8	0	0	16	8	9	6	8	159.56	1		3.607257
23	44	2	0	30	0	17	11	5	3	105.27	1		8.472163
24	46	8	0	0	16	16	9	6	8	159.56	1		3.607257
18	34	10	0	31	6	20	9	6	6	286.81	0		23.289073
18	32	3	0	22	12	8	8	4	8	91.14	0		17.512558
18	33	8	0	30	0	20	9	6	8	159.56	1		3.607257
28	55	5	0	0	22	13	9	3	7	94.73	0		18.299964
31	61	1	0	0	12	26	14	4	3	156.62	0		11.556941
31	62	1	0	9	19	6	14	4	3	156.62	0		11.556941
7	10	8	0	40	6	12	9	6	8	159.56	1		3.607257
5	8	2	0	9	19	9	11	5	3	105.27	1		8.472163
27	53	5	0	0	22	20	9	3	7	94.73	0		18.299964
27	51	2	0	9	19	12	11	5	3	105.27	1		8.472163
27	52	2	0	9	19	15	11	5	3	105.27	1		8.472163
22	43	10	0	9	6	24	9	6	6	286.81	0		23.289073
11	16	5	0	9	16	12	9	3	7	94.73	0		18.299964
11	18	8	0	9	19	18	9	6	8	159.56	1		3.607257


