Name:				396_n060_m400_bt10_38971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.74
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	7	0	0	0	0	21	7	8	206.89	0		20.971392
3	15	5	0	0	7	0	15	14	11	248.93	0		35.842579
3	16	9	0	0	7	11	18	14	8	213.43	1		5.215565
3	17	10	0	0	7	19	10	10	8	299.75	1		6.589046
13	76	5	0	21	0	0	15	14	11	248.93	0		35.842579
3	18	10	0	10	7	19	10	10	8	299.75	1		6.589046
13	77	6	0	21	0	11	12	12	13	278.48	0		33.678812
3	14	3	0	21	14	0	20	7	12	251.85	0		33.835789
13	78	6	0	36	0	0	12	12	13	278.48	0		33.678812
13	74	3	0	0	0	8	20	7	12	251.85	0		33.835789
13	75	3	0	21	14	12	20	7	12	251.85	0		33.835789
13	73	3	1	48	0	0	20	7	12	251.85	0		33.835789


