Name:				583_n100_m400_bt100_56121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.99
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	26	51	0	0	0	0	20	13	10	494.35	0		18.148607
6	27	51	0	0	0	10	20	13	10	494.35	0		18.148607
35	140	13	0	0	13	0	24	12	7	304.99	0		30.216473
6	24	15	0	20	0	0	28	6	12	227.98	0		9.628774
6	25	16	0	0	0	20	23	9	10	521.23	0		13.011142
6	28	97	0	20	6	0	26	7	13	245.16	1		1.394332
6	23	14	0	20	0	12	27	5	7	105.20	0		28.820492
35	142	98	0	0	13	7	32	10	6	304.10	0		14.020496
35	141	36	0	0	13	13	18	10	7	213.05	0		32.091310
35	139	8	0	0	9	20	22	8	10	264.12	1		9.941276


