Name:				493_n100_m400_bt100_46955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.25
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	59	55	0	0	0	0	19	14	10	607.20	0		14.068538
13	58	46	0	0	14	0	28	10	9	528.13	0		15.777922
13	60	89	0	0	0	10	13	13	14	293.10	0		7.882783
13	56	4	0	0	14	9	17	10	10	268.66	0		7.591724
13	57	8	0	19	0	0	23	12	8	562.80	1		3.006971
36	155	25	0	42	0	0	15	13	14	749.61	0		17.646022
36	156	31	0	28	14	0	29	11	7	1520.86	0		52.493232
36	154	5	0	28	14	7	18	7	12	270.97	0		10.763408
36	157	66	0	0	14	19	12	5	8	139	1		21.543162


