Name:				576_n100_m400_bt10_55390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.04
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	6	0	0	0	0	29	6	13	458.88	0		6.641961
21	82	8	0	0	6	0	18	11	11	318.76	0		2.846016
21	79	2	0	0	17	0	29	7	11	308.45	0		10.320634
21	80	3	0	0	6	11	17	12	9	227.38	1		2.145876
6	21	1	0	0	18	11	32	7	10	329.02	0		4.267279
6	24	8	0	18	6	0	18	11	11	318.76	0		2.846016
6	25	8	0	17	6	11	18	11	11	318.76	0		2.846016
6	26	10	0	0	0	13	25	5	7	118.02	0		8.162112
6	22	3	0	0	0	20	17	12	9	227.38	1		2.145876
6	23	3	0	36	6	0	17	12	9	227.38	1		2.145876


