Name:				075_n060_m200_bt100_7721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.65
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	62	44	0	0	0	0	24	12	11	1189.45	0		116.041107
21	63	57	0	0	12	0	33	10	9	353.54	0		6.325085
21	60	20	0	0	12	9	28	8	9	747.78	0		26.133621
21	61	21	0	0	0	11	16	8	13	557.33	1		19.180167
21	64	90	0	0	12	18	21	7	10	223.76	1		5.684612
44	146	48	0	24	0	0	35	11	12	737.23	0		28.721977
44	144	26	0	24	0	12	23	5	7	269.24	0		29.470080
44	145	29	0	33	12	0	25	8	9	275.82	1		3.195549
44	143	21	0	28	12	9	16	8	13	557.33	1		19.180167


