Name:				548_n100_m400_bt10_52604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.75
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	2	0	0	0	0	16	14	11	425.72	0		11.957010
22	87	8	0	0	14	0	30	10	11	504.46	1		1.363769
22	85	6	0	16	0	0	30	7	7	169.06	0		3.598418
22	86	7	0	16	7	0	26	6	6	179.46	0		46.063427
22	84	6	0	16	0	7	30	7	7	169.06	0		3.598418
22	88	8	0	0	14	11	30	10	11	504.46	1		1.363769
34	131	2	0	42	7	0	16	14	11	425.72	0		11.957010
34	133	6	0	16	0	14	30	7	7	169.06	0		3.598418
34	134	7	0	16	7	6	26	6	6	179.46	0		46.063427
34	132	3	0	16	7	12	14	5	13	194.40	0		13.874845


