Name:				369_n060_m400_bt10_36594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.11
Calculation_Time:		3.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	194	9	0	0	0	0	30	9	10	303.47	0		9.398251
49	328	3	0	0	9	0	13	10	11	230.40	0		8.854523
49	327	1	0	13	9	0	32	11	8	487.25	1		1.901275
28	190	5	0	0	0	10	16	7	11	152.65	0		6.994056
49	329	4	0	13	9	8	23	14	9	496.56	1		2.357948
28	191	6	0	30	0	0	27	8	10	349.34	0		18.738306
28	193	9	0	16	0	10	30	9	10	303.47	0		9.398251
28	195	10	0	16	0	20	31	7	6	204.49	0		9.022447
28	189	5	1	45	9	0	16	7	11	152.65	0		6.994056
28	192	8	1	45	9	11	15	7	14	256.42	0		6.724354


