Name:				373_n060_m400_bt100_36799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.06
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	349	52	0	0	0	0	18	9	8	156.50	0		32.466384
52	346	38	0	0	9	0	24	7	14	396.10	0		11.132095
52	348	52	0	0	16	0	18	9	8	156.50	0		32.466384
52	347	39	0	18	0	0	35	9	14	771.43	0		25.937126
52	345	29	0	0	16	8	20	5	12	184.23	0		8.687894
52	350	55	0	0	0	8	17	8	6	95.14	0		5.968680
13	91	5	0	0	0	14	20	10	13	432.78	0		9.776414
13	92	22	0	20	0	14	24	12	8	439.26	0		7.625810
13	93	34	0	20	0	22	22	8	6	148.24	0		12.950680
13	94	47	0	24	9	0	18	14	11	518.70	1		2.209955


