Name:				481_n100_m400_bt3_45725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.04
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	149	3	0	0	0	0	16	8	8	188.69	0		17.594304
38	145	1	0	0	8	0	22	10	8	356.92	0		3.280095
38	147	1	0	0	0	8	22	10	8	356.92	0		3.280095
38	148	2	0	22	8	0	28	12	14	774.63	1		3.187662
38	146	1	0	0	10	8	22	10	8	356.92	0		3.280095
45	175	1	0	0	0	16	22	10	8	356.92	0		3.280095
45	177	3	0	0	10	16	16	8	8	188.69	0		17.594304
45	178	3	1	50	8	0	16	8	8	188.69	0		17.594304
45	176	2	0	22	8	14	28	12	14	774.63	1		3.187662


