Name:				572_n100_m400_bt3_55000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.59
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	126	1	0	0	0	0	17	7	8	295.27	0		15.139395
35	128	2	0	0	7	0	32	12	8	921.20	0		25.839230
11	42	2	0	0	7	8	32	12	8	921.20	0		25.839230
35	129	3	0	0	19	0	35	5	13	964.43	1		6.977082
35	127	1	0	0	0	8	17	7	8	295.27	0		15.139395
35	131	3	0	0	19	13	35	5	13	964.43	1		6.977082
35	130	3	0	17	0	0	35	5	13	964.43	1		6.977082
11	43	2	0	0	7	16	32	12	8	921.20	0		25.839230
11	44	3	0	17	0	13	35	5	13	964.43	1		6.977082


