Name:				293_n100_m200_bt10_28415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1161.21
Calculation_Time:		9.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		27 16 24 19 12 9 31 17 28 2 13 4 8 11 18 3 20 15 14 22 30 10 6 26 1 23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	8	0	0	0	0	9	6	8	159.56	1		3.607257
23	45	6	0	0	6	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	12	0	11	5	3	105.27	1		8.472163
1	2	8	0	0	17	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	12	3	11	5	3	105.27	1		8.472163
26	50	10	0	0	6	8	9	6	6	286.81	0		23.289073
26	49	4	0	0	6	14	8	6	6	203.59	0		22.553654
26	48	3	0	0	6	20	8	4	8	91.14	0		17.512558
6	9	8	0	0	0	8	9	6	8	159.56	1		3.607257
10	13	6	0	9	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	9	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	9	17	0	9	6	8	187.09	0		14.123023
30	60	3	0	9	0	8	8	4	8	91.14	0		17.512558
30	59	2	0	0	12	6	11	5	3	105.27	1		8.472163
22	42	9	0	18	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	9	4	8	9	6	6	286.81	0		23.289073
22	41	7	0	11	12	0	17	3	6	366.38	0		237.882874
14	24	10	0	9	17	8	9	6	6	286.81	0		23.289073
14	23	3	0	8	6	14	8	4	8	91.14	0		17.512558
14	22	1	0	11	12	6	14	4	3	156.62	0		11.556941
15	26	7	0	11	12	9	17	3	6	366.38	0		237.882874
15	27	7	0	11	12	15	17	3	6	366.38	0		237.882874
15	25	5	0	8	6	22	9	3	7	94.73	0		18.299964
20	39	9	0	18	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	11	12	21	14	4	3	156.62	0		11.556941
3	5	9	0	18	17	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	17	14	9	6	6	286.81	0		23.289073
3	4	1	0	11	12	24	14	4	3	156.62	0		11.556941
18	34	10	0	9	17	20	9	6	6	286.81	0		23.289073
18	32	3	0	9	0	16	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	16	9	6	8	159.56	1		3.607257
11	17	7	0	18	0	6	17	3	6	366.38	0		237.882874
11	16	5	0	18	3	6	9	3	7	94.73	0		18.299964
11	18	8	0	18	6	6	9	6	8	159.56	1		3.607257
8	11	9	0	18	17	6	13	6	6	175.68	0		7.189842
4	7	6	0	18	17	12	9	6	8	187.09	0		14.123023
13	21	6	0	18	17	20	9	6	8	187.09	0		14.123023
2	3	1	0	11	12	27	14	4	3	156.62	0		11.556941
28	56	10	0	31	6	0	9	6	6	286.81	0		23.289073
28	55	5	0	18	0	12	9	3	7	94.73	0		18.299964
28	54	1	0	27	6	6	14	4	3	156.62	0		11.556941
17	31	8	0	18	6	14	9	6	8	159.56	1		3.607257
31	63	9	0	31	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	27	6	9	14	4	3	156.62	0		11.556941
31	62	1	0	27	6	12	14	4	3	156.62	0		11.556941
9	12	10	0	31	18	0	9	6	6	286.81	0		23.289073
12	19	1	0	27	6	15	14	4	3	156.62	0		11.556941
12	20	8	0	17	6	22	9	6	8	159.56	1		3.607257
19	36	6	0	31	12	6	9	6	8	187.09	0		14.123023
19	37	10	0	31	18	6	9	6	6	286.81	0		23.289073
19	35	3	0	18	0	19	8	4	8	91.14	0		17.512558
24	46	8	0	31	18	12	9	6	8	159.56	1		3.607257
16	30	10	0	31	12	14	9	6	6	286.81	0		23.289073
16	29	7	0	27	6	18	17	3	6	366.38	0		237.882874
16	28	4	0	31	12	20	8	6	6	203.59	0		22.553654
27	53	5	0	27	0	12	9	3	7	94.73	0		18.299964
27	51	2	0	31	18	20	11	5	3	105.27	1		8.472163
27	52	2	0	31	18	23	11	5	3	105.27	1		8.472163


