Name:				545_n100_m400_bt3_52291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.46
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	1	0	0	0	0	25	12	12	458.95	0		3.093045
19	74	1	0	0	12	0	25	12	12	458.95	0		3.093045
19	76	3	0	25	0	0	34	5	10	374.08	0		15.685300
19	75	2	0	0	0	12	30	8	7	747.79	1		4.863795
46	183	3	0	25	12	0	34	5	10	374.08	0		15.685300
46	184	3	0	25	17	0	34	5	10	374.08	0		15.685300
46	180	2	0	0	8	12	30	8	7	747.79	1		4.863795
46	181	2	0	0	16	12	30	8	7	747.79	1		4.863795
46	182	2	0	0	0	19	30	8	7	747.79	1		4.863795


