Name:				542_n100_m400_bt3_52021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.92
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	198	3	0	0	0	0	13	11	10	318.75	0		12.231605
49	199	3	0	0	11	0	13	11	10	318.75	0		12.231605
49	200	3	0	0	0	10	13	11	10	318.75	0		12.231605
49	196	2	0	13	0	0	18	12	10	349.31	1		2.030357
49	197	2	0	13	12	0	18	12	10	349.31	1		2.030357
43	174	3	0	0	11	10	13	11	10	318.75	0		12.231605
43	170	2	1	0	0	20	18	12	10	349.31	1		2.030357
43	171	2	0	13	0	10	18	12	10	349.31	1		2.030357
43	172	2	0	12	0	20	18	12	10	349.31	1		2.030357
43	173	2	0	13	12	10	18	12	10	349.31	1		2.030357


