Name:				075_n060_m200_bt100_7692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.59
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	1	0	0	0	0	31	6	9	275.58	0		5.375842
6	21	89	0	0	6	0	34	9	9	595.30	0		18.180176
6	20	59	0	0	0	9	24	13	11	1098.25	0		29.214717
6	19	41	0	0	15	0	21	7	8	266.12	0		9.893812
27	87	83	0	0	0	20	29	14	8	1141.01	0		54.509649
27	86	35	0	0	15	8	17	5	14	345.06	0		27.623124
27	83	12	0	34	6	0	13	13	7	337.07	0		32.703446
27	84	23	0	31	0	0	27	5	8	209.97	0		4.727468
27	85	30	0	34	6	7	17	13	14	829.66	1		5.212146


