Name:				579_n100_m400_bt10_55763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.20
Calculation_Time:		5.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		76 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	104	3	0	0	0	0	15	10	9	168.04	0		8.638856
26	101	2	0	0	10	0	27	8	7	263.24	1		2.537051
26	105	8	0	27	10	0	19	13	11	584.83	0		9.277177
26	103	3	0	0	0	9	15	10	9	168.04	0		8.638856
26	100	1	0	0	18	0	12	7	7	280.20	0		12.335128
76	302	5	0	27	10	11	22	13	8	643.93	0		7.647398
26	102	3	0	0	0	18	15	10	9	168.04	0		8.638856
76	301	4	0	15	0	0	35	5	10	354.36	0		6.460569
76	300	3	0	27	10	19	15	10	9	168.04	0		8.638856
76	303	7	1	50	0	0	24	9	6	462.57	0		42.142824
76	304	10	0	15	0	10	34	6	13	730.17	1		18.987722


