Name:				486_n100_m400_bt10_46248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.52
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	8	0	0	0	0	24	9	11	512.96	0		5.287021
22	84	3	0	0	9	0	31	8	8	526.74	0		24.855212
22	88	9	0	31	9	0	14	13	8	291.72	0		7.834116
22	85	4	0	0	17	0	12	7	7	73.50	0		6.279647
22	86	6	0	0	9	8	28	9	9	460.64	1		1.371637
40	159	8	0	0	0	11	24	9	11	512.96	0		5.287021
40	160	8	0	24	0	0	24	9	11	512.96	0		5.287021
40	158	3	0	0	0	22	31	8	8	526.74	0		24.855212
40	161	9	0	28	9	8	14	13	8	291.72	0		7.834116
40	162	9	0	28	9	16	14	13	8	291.72	0		7.834116


