Name:				576_n100_m400_bt10_55410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.00
Calculation_Time:		5.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	6	0	0	0	0	29	6	13	458.88	0		6.641961
41	169	6	0	0	6	0	29	6	13	458.88	0		6.641961
8	31	1	0	0	12	0	32	7	10	329.02	0		4.267279
8	35	10	0	0	19	0	25	5	7	118.02	0		8.162112
8	33	3	0	32	12	0	17	12	9	227.38	1		2.145876
8	30	1	0	0	12	10	32	7	10	329.02	0		4.267279
8	32	3	0	32	12	9	17	12	9	227.38	1		2.145876
41	167	2	0	0	0	13	29	7	11	308.45	0		10.320634
41	168	2	0	29	0	0	29	7	11	308.45	0		10.320634


