Name:				579_n100_m400_bt10_55700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.44
Calculation_Time:		3.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	6	0	0	0	0	16	9	14	561.88	0		8.266950
4	15	8	0	0	9	0	19	13	11	584.83	0		9.277177
4	12	7	0	0	9	11	24	9	6	462.57	0		42.142824
4	10	4	0	16	0	0	35	5	10	354.36	0		6.460569
4	14	8	0	19	9	0	19	13	11	584.83	0		9.277177
4	13	7	0	0	9	17	24	9	6	462.57	0		42.142824
3	8	5	0	38	9	0	22	13	8	643.93	0		7.647398
3	9	6	0	0	0	14	16	9	14	561.88	0		8.266950
3	7	4	0	0	18	11	35	5	10	354.36	0		6.460569
3	6	2	0	0	9	23	27	8	7	263.24	1		2.537051


