Name:				237_n100_m200_bt100_23396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1082.91
Calculation_Time:		134.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		20 17 11 3 4 8 28 19 12 5 26 31 25 14 7 29 23 10 30 16 2 18 1 22 6 21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	1	0	0	0	0	11	4	6	256.30	1		7.373131
21	44	97	0	0	4	0	14	7	3	427.29	0		67.164827
21	43	12	0	0	11	0	9	2	5	55.13	0		20.350334
6	12	3	0	0	13	0	16	4	8	487.54	0		75.614136
6	14	90	0	0	17	0	14	6	5	214.50	0		16.420236
6	13	75	0	0	4	3	9	3	6	60.24	0		55.840384
22	46	57	0	0	17	5	8	6	5	205.33	0		29.842451
22	45	10	0	0	17	10	9	6	4	118.56	0		99.585005
1	3	95	0	0	23	0	13	2	7	69.23	0		7.305834
1	1	44	0	14	4	0	13	7	4	252.90	1		5.198378
1	2	70	0	14	17	0	13	5	4	123.44	1		3.779616
18	36	5	0	27	4	0	11	7	7	313.31	0		16.891420
31	60	80	0	0	13	8	14	3	5	77.59	0		19.845966
18	35	1	0	0	0	6	11	4	6	256.30	1		7.373131
2	4	8	0	14	17	4	14	5	4	159.32	1		10.939621
16	31	82	0	38	4	0	15	7	7	643.84	0		22.113101
30	57	30	0	11	0	0	17	4	7	163.48	0		9.919099
30	59	90	0	27	11	0	14	6	5	214.50	0		16.420236
30	58	81	0	0	4	9	7	4	4	55.89	0		57.143038
10	22	64	0	0	4	13	6	5	5	57.25	0		17.561261
10	23	79	0	0	0	12	11	4	8	347.34	1		14.390887
23	48	15	0	11	0	7	16	5	4	287.61	0		27.328171
23	47	10	0	0	17	14	9	6	4	118.56	0		99.585005
29	56	3	0	11	0	11	16	4	8	487.54	0		75.614136
7	16	23	0	0	17	18	10	7	4	203.81	0		11.529757
7	17	33	0	0	4	18	8	5	7	206.89	0		22.376660
7	15	7	0	0	17	22	11	3	4	109.40	0		67.503269
26	52	4	0	0	13	13	6	3	3	40.14	0		134.617890
25	51	72	0	27	4	7	14	7	8	373.20	0		51.338770
18	37	8	0	27	17	0	14	5	4	159.32	1		10.939621
8	18	66	0	27	11	5	16	6	8	620.70	0		21.287632
31	62	81	0	0	20	22	7	4	4	55.89	0		57.143038
26	53	81	0	0	4	25	7	4	4	55.89	0		57.143038
14	29	47	0	11	0	19	13	5	3	69.75	0		21.483104
5	9	5	0	27	4	15	11	7	7	313.31	0		16.891420
5	11	88	0	11	0	22	15	4	7	258.31	0		61.078729
19	39	45	0	14	17	8	8	6	8	253.03	1		6.267947
12	26	50	0	41	11	0	17	7	3	208.43	0		34.005204
12	27	65	0	13	23	0	15	2	3	78.22	0		26.219392
19	38	37	0	27	4	22	11	4	6	95.02	0		20.989916
19	40	65	0	13	23	3	15	2	3	78.22	0		26.219392
5	10	53	0	0	13	16	6	3	4	27.24	0		56.490861
28	55	41	0	28	0	0	12	4	8	145.88	0		16.961341
31	61	81	0	0	17	26	7	4	4	55.89	0		57.143038
8	19	76	0	27	11	13	11	5	6	275.23	1		24.508644
4	7	49	0	28	0	8	16	3	8	307.30	0		15.942288
4	8	59	0	41	18	0	15	7	3	279.59	1		17.418839
3	6	72	0	41	4	7	14	7	8	373.20	0		51.338770
3	5	57	0	38	4	15	8	6	5	205.33	0		29.842451
11	24	38	0	28	0	16	13	4	4	72.16	0		7.945643
11	25	77	0	28	0	20	16	3	3	53.73	0		24.802490
17	32	5	0	46	4	15	11	7	7	313.31	0		16.891420
17	33	20	0	38	4	20	8	6	6	162.95	0		99.868412
17	34	76	0	27	11	19	11	5	6	275.23	1		24.508644
20	42	92	0	28	0	23	15	4	7	379.06	0		28.662497
20	41	67	0	41	18	3	15	7	7	328.96	1		4.985238


