Name:				207_n100_m200_bt100_20634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1059.81
Calculation_Time:		176.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		24 13 22 26 8 7 20 2 32 15 25 10 30 27 6 12 18 5 21 14 11 1 17 4 19 16 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	44	81	0	0	0	0	8	5	4	89.25	0		65.120926
23	43	78	0	0	5	0	8	3	4	71.04	0		36.670460
16	26	32	0	0	8	0	9	6	7	164.08	0		16.362226
16	28	69	0	0	14	0	12	7	3	193.81	0		172.707016
16	27	40	0	0	14	3	11	6	6	261.21	1		11.257412
19	37	53	0	8	0	0	13	6	6	663.05	0		145.340703
19	35	17	0	8	0	6	15	6	4	219.98	0		116.516733
19	36	23	0	0	21	0	14	3	7	251.57	0		35.440965
4	6	9	0	0	14	9	11	7	7	932.34	1		22.572824
17	31	61	0	0	21	7	13	4	7	343.88	0		31.880709
17	30	20	0	0	8	7	6	5	6	73.92	1		7.604853
14	22	81	0	8	0	10	8	5	4	89.25	0		65.120926
1	1	12	0	9	8	0	17	6	8	455.43	0		87.753900
1	2	90	0	0	21	14	8	4	4	152.64	0		27.703481
11	16	23	0	9	8	8	14	3	7	251.57	0		35.440965
11	17	76	0	0	21	18	10	3	7	134.72	0		7.662191
25	47	15	0	9	11	8	15	3	7	139.33	0		19.340952
18	34	94	0	12	14	0	17	5	7	214.60	0		18.097998
21	40	32	0	16	0	10	9	6	7	164.08	0		16.362226
21	39	11	0	8	0	14	6	6	8	163.22	0		29.910894
5	8	91	0	16	0	17	10	5	4	182.43	0		213.536524
5	7	75	0	0	14	16	10	5	7	117.62	1		3.411391
21	41	87	0	26	8	0	15	6	6	244.23	0		13.027207
18	33	45	0	0	21	25	12	3	3	72.54	0		94.223347
18	32	40	0	0	14	23	11	6	6	261.21	1		11.257412
12	18	60	0	12	14	7	14	6	4	401.07	0		37.598465
12	19	64	0	9	8	15	11	3	6	116.60	1		19.830432
6	9	77	0	12	14	11	10	5	7	116.79	0		41.398656
10	15	91	0	12	14	18	10	5	4	182.43	0		213.536524
27	53	38	0	14	21	0	14	3	4	165.94	0		65.935764
30	58	38	0	14	21	4	14	3	4	165.94	0		65.935764
30	59	91	0	16	0	21	10	5	4	182.43	0		213.536524
30	57	32	0	29	14	0	9	6	7	164.08	0		16.362226
10	14	43	0	12	14	22	9	4	7	197.04	0		258.974937
27	52	7	0	8	0	22	8	5	6	153.53	0		40.224093
17	29	3	0	8	6	0	14	2	6	165	1		27.882626
25	48	91	0	16	0	25	10	5	4	182.43	0		213.536524
15	25	87	0	26	8	6	15	6	6	244.23	0		13.027207
15	24	70	0	9	11	15	13	3	8	246.88	0		26.766625
7	10	10	0	9	8	21	12	3	5	62.66	1		26.186208
15	23	40	0	26	14	7	11	6	6	261.21	1		11.257412
32	61	9	0	26	14	13	11	7	7	932.34	1		22.572824
32	62	46	0	26	8	12	13	6	4	274.41	1		65.159497
2	4	100	0	28	21	0	16	4	7	336.37	0		37.985180
2	3	89	0	38	14	0	6	5	7	116.40	0		20.284891
20	38	57	0	8	6	6	17	2	4	90.49	1		9.083623
32	63	80	0	41	8	0	17	5	3	369.50	0		183.516747
8	11	19	0	41	8	3	17	6	4	331.48	0		13.744470
8	12	58	0	26	8	16	15	4	7	393.96	1		9.864967
26	51	55	0	14	21	8	11	4	6	184.44	0		101.292930
26	50	43	0	14	21	14	9	4	7	197.04	0		258.974937
26	49	9	0	26	14	20	11	7	7	932.34	1		22.572824
22	42	100	0	28	21	7	16	4	7	336.37	0		37.985180
24	45	49	0	9	11	23	8	3	6	68.74	0		10.426957
13	20	19	0	41	8	7	17	6	4	331.48	0		13.744470
13	21	100	0	23	21	14	16	4	7	336.37	0		37.985180
24	46	86	0	14	21	21	10	4	8	168.47	1		5.000054


