Name:				451_n060_m400_bt3_43344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.81
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	2	0	0	0	0	29	9	5	252.94	1		1.292223
47	311	1	0	0	9	0	30	5	10	437.09	0		25.701452
47	312	1	0	0	14	0	30	5	10	437.09	0		25.701452
47	313	2	0	0	0	5	29	9	5	252.94	1		1.292223
47	315	3	0	0	9	10	22	13	8	254.51	0		28.852677
23	155	3	0	0	9	18	22	13	8	254.51	0		28.852677
23	156	3	0	30	9	0	22	13	8	254.51	0		28.852677
23	152	1	0	29	0	0	30	5	10	437.09	0		25.701452
23	153	1	0	29	0	10	30	5	10	437.09	0		25.701452
23	154	2	0	0	0	10	29	9	5	252.94	1		1.292223


