Name:				393_n060_m400_bt3_38684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.58
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	253	1	0	0	0	0	22	11	9	221.11	0		8.165789
37	254	1	0	0	11	0	22	11	9	221.11	0		8.165789
37	255	2	0	0	0	9	16	8	14	555.64	0		21.413889
37	256	3	0	0	8	9	22	7	10	594.85	1		7.212477
16	102	1	0	22	0	0	22	11	9	221.11	0		8.165789
16	103	2	0	0	15	9	16	8	14	555.64	0		21.413889
16	104	2	0	16	0	9	16	8	14	555.64	0		21.413889
16	105	2	0	22	11	0	16	8	14	555.64	0		21.413889
16	106	3	0	0	8	19	22	7	10	594.85	1		7.212477
16	107	3	0	38	11	0	22	7	10	594.85	1		7.212477
16	108	3	0	38	18	0	22	7	10	594.85	1		7.212477


