Name:				432_n060_m400_bt100_41610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.36
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	236	63	0	0	0	0	20	11	8	227.17	1		12.418892
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	11	7	16	10	7	204.77	0		36.825614
37	237	67	0	0	11	14	18	9	6	267.99	0		17.289567
37	235	33	0	20	0	0	26	11	9	320.98	0		26.564585
15	96	9	0	20	11	0	31	10	12	262.24	0		28.548576
15	98	33	0	20	0	9	26	11	9	320.98	0		26.564585
15	101	87	0	20	11	12	29	8	7	290.16	0		33.490150
15	100	57	0	20	0	18	26	8	7	242.41	0		10.946611
15	99	42	0	0	11	20	18	11	7	174.14	0		13.758176
15	97	15	0	20	11	19	14	10	6	211.85	0		48.646026


