Name:				375_n060_m400_bt100_36906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.12
Calculation_Time:		7.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	23	0	0	0	0	32	14	11	542.39	0		2.799269
39	250	22	0	0	14	0	16	6	14	186.84	0		5.697756
39	253	77	0	0	0	11	14	9	11	206.78	0		8.006742
39	252	75	0	14	0	11	13	12	10	244.40	0		11.903669
38	247	80	0	16	14	0	20	11	6	159.64	0		4.227084
39	254	97	0	32	0	0	18	12	8	250.69	1		3.246554
38	244	14	0	0	14	14	12	6	14	200.21	0		9.978723
39	249	14	1	27	0	11	12	6	14	200.21	0		9.978723
38	245	20	0	16	14	6	19	9	6	176.23	0		42.411758
38	243	9	0	16	14	12	25	8	8	246.11	0		14.917478
38	248	87	0	16	14	20	33	5	6	186.06	0		26.839827
38	246	51	0	36	14	0	14	9	7	174.69	1		20.208189


