Name:				453_n060_m400_bt3_43632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.38
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	2	0	0	0	0	18	13	8	278.52	0		5.946610
9	61	2	0	0	0	8	18	13	8	278.52	0		5.946610
9	62	3	0	0	13	0	24	5	14	410.71	0		16.423694
9	57	1	0	0	18	0	19	6	6	180.31	1		2.464071
9	58	1	0	0	18	6	19	6	6	180.31	1		2.464071
9	59	1	0	0	18	12	19	6	6	180.31	1		2.464071
39	248	2	0	0	0	16	18	13	8	278.52	0		5.946610
39	249	2	0	18	0	0	18	13	8	278.52	0		5.946610
39	250	2	0	18	0	8	18	13	8	278.52	0		5.946610
39	251	3	0	0	13	14	24	5	14	410.71	0		16.423694
39	252	3	0	18	0	16	24	5	14	410.71	0		16.423694
39	253	3	0	18	5	16	24	5	14	410.71	0		16.423694
39	247	1	0	0	18	18	19	6	6	180.31	1		2.464071


