Name:				546_n100_m400_bt10_52376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.98
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	7	0	0	0	0	15	14	14	441.05	1		4.314014
24	93	3	0	0	14	0	22	8	6	222.24	0		14.705456
6	26	9	0	15	0	0	34	11	11	796.03	0		22.131395
24	94	4	0	0	14	6	15	10	12	390.38	0		13.913648
6	21	1	0	15	0	11	30	14	9	766.54	0		5.985185
6	23	4	0	0	14	18	15	10	12	390.38	0		13.913648
6	24	4	0	22	14	0	15	10	12	390.38	0		13.913648
6	25	4	0	22	14	12	15	10	12	390.38	0		13.913648
6	22	3	0	15	0	20	22	8	6	222.24	0		14.705456


