Name:				478_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		660.72
Calculation_Time:		3600.0
Total_Iterations:		76
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			109
Customer_Sequence:		31 57 33 52 15 12 54 24 40 56 39 50 43 4 10 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	341	38	0	0	0	0	17	6	8	138.49	0		10.955553
57	374	52	0	0	6	0	13	7	8	116.83	0		9.854158
10	58	26	0	0	13	0	17	7	6	149.60	0		7.009943
33	217	44	0	0	20	0	13	4	7	43.31	0		4.240987
47	307	33	0	0	13	6	15	6	7	125.68	0		5.794544
40	263	33	0	0	0	8	15	6	7	125.68	0		5.794544
52	342	55	0	0	6	8	12	6	8	96.72	0		2.972717
50	328	56	0	0	13	13	10	7	8	329.78	0		57.852959
57	375	56	0	0	6	16	10	7	8	329.78	0		57.852959
52	343	56	0	0	13	21	10	7	8	329.78	0		57.852959
10	59	73	0	0	0	15	13	6	7	88.79	0		5.886789
4	25	73	0	0	0	22	13	6	7	88.79	0		5.886789
15	94	65	0	0	20	7	13	5	8	103.45	0		14.169814
56	366	48	0	0	20	15	17	5	6	112.72	0		22.397805
54	355	48	0	0	20	21	17	5	6	112.72	0		22.397805
50	329	59	0	13	6	0	12	6	7	82.34	0		41.643979
50	330	59	0	13	6	7	12	6	7	82.34	0		41.643979
4	24	59	0	12	6	14	12	6	7	82.34	0		41.643979
57	378	81	0	10	6	21	16	6	5	81.51	0		11.824189
15	95	66	0	17	0	0	13	6	6	87.15	0		7.221090
33	219	94	0	17	13	0	15	6	5	192.51	0		18.091530
52	344	85	0	10	6	26	16	7	4	91.42	0		7.747200
39	256	41	0	13	20	0	17	3	8	43.77	0		4.766286
54	357	74	0	17	12	5	14	7	4	89.60	0		10.225992
40	266	74	0	15	12	9	14	7	4	89.60	0		10.225992
57	379	99	0	0	6	24	8	3	4	18.23	0		11.236344
50	326	45	0	10	12	13	11	5	7	51.78	0		4.529719
43	282	26	0	30	0	0	17	7	6	149.60	0		7.009943
54	354	44	0	13	19	8	13	4	7	43.31	0		4.240987
43	284	82	0	17	0	6	15	6	4	73.94	0		9.539267
39	259	100	0	15	0	10	10	5	7	73.64	0		29.917998
15	97	100	0	13	0	17	10	5	7	73.64	0		29.917998
57	372	39	0	26	7	0	14	3	8	48.09	0		15.327724
33	216	39	0	26	7	8	14	3	8	48.09	0		15.327724
43	280	4	0	26	7	16	12	4	7	43.75	0		3.291818
40	261	4	0	26	7	23	12	4	7	43.75	0		3.291818
15	92	6	0	21	12	13	7	6	8	94.56	0		11.238105
52	340	6	0	25	0	10	7	6	8	94.56	0		11.238105
57	377	78	0	0	20	27	14	4	3	21.59	1		0.996208
57	376	75	0	0	9	24	6	3	6	23.68	0		9.750113
15	93	28	0	30	19	0	13	3	8	60.93	0		8.507961
24	154	79	0	26	19	8	17	3	6	65.39	0		3.758713
31	206	79	0	26	19	14	17	3	6	65.39	0		3.758713
47	309	79	0	26	19	20	17	3	6	65.39	0		3.758713
31	201	34	0	10	12	20	10	5	6	69.14	0		9.244542
40	262	25	0	32	13	0	16	6	3	74.87	0		16.710464
4	22	25	0	32	13	3	16	6	3	74.87	0		16.710464
39	257	46	0	23	0	18	8	5	7	62.90	0		7.619174
33	214	12	0	32	0	6	11	5	5	46.42	0		4.927199
50	323	12	0	32	13	6	11	5	5	46.42	0		4.927199
52	345	90	0	40	7	0	15	6	3	35.55	0		4.105220
31	207	90	0	40	7	3	15	6	3	35.55	0		4.105220
56	365	13	0	17	20	15	9	4	7	46.56	0		5.461566
47	306	27	0	13	0	24	7	6	6	49.87	0		6.686876
24	153	78	0	26	19	26	14	4	3	21.59	1		0.996208
50	325	27	0	32	0	11	7	6	6	49.87	0		6.686876
4	23	40	0	40	7	6	15	4	4	25.66	0		3.931295
10	60	88	0	10	17	13	7	2	7	21.45	1		2.076297
39	258	61	0	32	13	11	10	6	4	30.22	0		4.434791
39	255	40	0	40	7	10	15	4	4	25.66	0		3.931295
31	202	42	0	10	13	26	12	4	4	37.62	0		7.775948
56	367	61	0	32	13	15	10	6	4	30.22	0		4.434791
12	74	28	0	30	22	0	13	3	8	60.93	0		8.507961
12	72	24	0	21	12	21	9	6	4	84.84	0		8.548184
12	73	28	0	26	22	8	13	3	8	60.93	0		8.507961
24	150	51	0	13	23	0	15	2	7	29.99	0		6.502013
33	218	51	0	25	10	0	15	2	7	29.99	0		6.502013
56	364	8	0	26	22	16	10	3	8	42.19	0		20.432103
40	264	67	0	23	0	25	8	6	3	14.55	0		14.283312
40	265	70	0	32	0	17	7	6	5	37.97	0		16.024801
24	151	62	0	32	13	19	11	6	3	31.73	0		6.109577
31	204	61	0	32	13	22	10	6	4	30.22	0		4.434791
33	213	10	0	25	10	7	14	2	6	35.54	0		11.774073
52	346	93	0	31	0	22	9	6	3	23.77	0		5.294461
24	147	7	0	40	11	6	11	2	7	96.48	0		19.209904
31	203	51	0	40	7	14	15	2	7	29.99	0		6.502013
24	152	70	0	31	0	25	7	6	5	37.97	0		16.024801
56	370	87	0	43	19	0	17	3	3	17.61	0		6.626572
12	69	7	0	40	11	13	11	2	7	96.48	0		19.209904
47	308	67	0	32	13	26	8	6	3	14.55	0		14.283312
47	305	1	0	43	19	3	15	4	6	168.79	1		18.157572
54	353	17	0	47	0	0	13	5	6	66.94	0		11.764981
56	371	96	0	32	5	6	13	2	5	55.94	0		16.383731
43	281	14	0	17	20	22	9	5	3	30.68	0		9.563296
33	215	18	0	45	0	6	10	6	4	52.10	0		14.102906
24	149	36	0	43	13	6	6	6	3	25.48	0		15.574611
24	155	98	0	43	19	9	17	4	6	152.95	1		22.188653
54	356	51	0	40	9	14	15	2	7	29.99	0		6.502013
54	358	75	1	20	0	24	6	3	6	23.68	0		9.750113
43	283	54	0	17	20	25	6	5	3	13.23	0		3.711742
31	200	29	1	23	13	25	8	3	3	8.56	0		5.696978
12	70	23	0	45	0	10	11	6	8	119.62	1		1.618222
12	71	23	0	45	0	18	11	6	8	119.62	1		1.618222
12	77	96	0	40	11	20	13	2	5	55.94	0		16.383731
31	205	67	0	48	13	0	8	6	3	14.55	0		14.283312
40	260	1	0	40	7	21	15	4	6	168.79	1		18.157572
39	254	19	0	43	19	15	14	4	6	35.92	1		2.877995
10	61	89	0	45	0	26	12	6	4	45.22	1		5.016124
12	75	32	1	56	5	0	9	3	6	27.07	0		13.109471
57	373	43	0	43	19	21	17	4	4	37.52	1		1.757465
54	352	9	1	56	0	6	12	3	6	27.33	1		3.479340
24	148	9	1	56	0	12	12	3	6	27.33	1		3.479340
15	96	86	0	10	17	20	8	2	8	19.36	1		7.442263
50	331	78	0	40	7	27	14	4	3	21.59	1		0.996208
56	369	78	0	43	19	25	14	4	3	21.59	1		0.996208
50	324	27	1	39	0	11	7	6	6	49.87	0		6.686876
50	327	50	1	56	0	18	9	4	8	57.58	1		3.929269
56	368	72	0	40	11	25	12	2	5	12.28	0		8.403940
12	76	88	1	29	12	9	7	2	7	21.45	1		2.076297


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		15
No_of_Items:			100
Customer_Sequence:		9 42 17 49 23 18 34 22 11 38 26 48 2 21 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	195	38	0	0	0	0	17	6	8	138.49	0		10.955553
9	53	11	0	0	6	0	14	7	8	147.21	0		6.746080
34	222	37	0	0	13	0	7	4	4	25.21	0		11.889905
48	313	55	0	0	17	0	12	6	8	96.72	0		2.972717
26	166	56	0	0	0	8	10	7	8	329.78	0		57.852959
49	319	56	0	0	7	8	10	7	8	329.78	0		57.852959
34	223	56	0	0	17	8	10	7	8	329.78	0		57.852959
48	315	90	1	0	0	16	15	6	3	35.55	0		4.105220
38	252	73	0	0	17	16	13	6	7	88.79	0		5.886789
30	199	97	1	0	0	19	17	6	5	69.76	0		16.766498
38	250	48	0	0	17	23	17	5	6	112.72	0		22.397805
11	66	91	1	0	0	24	14	6	6	89.30	0		26.133115
22	136	24	0	10	0	8	9	6	4	84.84	0		8.548184
26	169	81	0	12	13	0	16	6	5	81.51	0		11.824189
11	67	94	0	12	19	0	15	6	5	192.51	0		18.091530
9	56	85	0	12	13	5	16	7	4	91.42	0		7.747200
17	105	74	0	12	13	9	14	7	4	89.60	0		10.225992
23	144	74	0	14	6	0	14	7	4	89.60	0		10.225992
23	143	17	1	6	0	16	13	5	6	66.94	0		11.764981
26	172	100	1	6	0	22	10	5	7	73.64	0		29.917998
17	109	100	0	11	0	12	10	5	7	73.64	0		29.917998
17	108	100	0	11	0	19	10	5	7	73.64	0		29.917998
9	57	100	0	12	20	5	10	5	7	73.64	0		29.917998
38	251	57	0	12	13	13	16	3	7	65.05	0		4.318726
34	224	57	0	12	13	20	16	3	7	65.05	0		4.318726
42	276	57	0	14	6	4	16	3	7	65.05	0		4.318726
30	197	57	0	14	9	4	16	3	7	65.05	0		4.318726
30	192	4	0	14	6	11	12	4	7	43.75	0		3.291818
21	128	4	0	14	6	18	12	4	7	43.75	0		3.291818
48	314	79	0	17	0	0	17	3	6	65.39	0		3.758713
30	198	79	0	17	3	0	17	3	6	65.39	0		3.758713
2	13	71	0	27	19	0	10	6	5	49.28	0		11.576869
34	221	20	0	22	20	5	12	3	8	251.48	0		88.368036
42	279	60	0	22	20	13	9	4	8	55.22	0		19.435772
30	196	46	0	22	20	21	8	5	7	62.90	0		7.619174
22	139	46	0	28	13	0	8	5	7	62.90	0		7.619174
18	114	68	0	14	6	25	11	5	5	49.26	0		9.213359
18	110	12	0	34	0	0	11	5	5	46.42	0		4.927199
2	11	12	0	34	5	0	11	5	5	46.42	0		4.927199
21	129	12	0	34	0	5	11	5	5	46.42	0		4.927199
23	145	90	0	36	13	0	15	6	3	35.55	0		4.105220
11	65	90	0	36	13	3	15	6	3	35.55	0		4.105220
17	104	73	0	36	13	6	13	6	7	88.79	0		5.886789
30	193	13	0	34	5	5	9	4	7	46.56	0		5.461566
23	146	90	0	36	13	13	15	6	3	35.55	0		4.105220
34	220	13	0	34	0	10	9	4	7	46.56	0		5.461566
49	322	90	0	36	13	16	15	6	3	35.55	0		4.105220
38	248	13	0	34	5	12	9	4	7	46.56	0		5.461566
9	54	40	0	36	13	19	15	4	4	25.66	0		3.931295
49	318	18	0	11	0	26	10	6	4	52.10	0		14.102906
22	140	61	0	21	0	6	10	6	4	30.22	0		4.434791
49	317	3	0	21	0	10	13	3	6	26.02	0		4.452286
26	170	84	0	10	20	12	8	5	4	18.78	0		10.439529
11	63	24	0	37	19	0	9	6	4	84.84	0		8.548184
2	12	51	0	11	10	11	15	2	7	29.99	0		6.502013
49	321	70	0	28	12	7	7	6	5	37.97	0		16.024801
17	106	75	0	0	14	4	6	3	6	23.68	0		9.750113
17	107	93	0	37	19	4	9	6	3	23.77	0		5.294461
11	68	96	0	11	10	18	13	2	5	55.94	0		16.383731
22	137	32	0	21	3	10	9	3	6	27.07	0		13.109471
42	278	59	0	21	0	16	12	6	7	82.34	0		41.643979
2	10	7	0	0	23	0	11	2	7	96.48	0		19.209904
38	247	5	0	21	0	23	10	3	5	29.87	0		5.961367
26	167	63	1	26	6	11	6	5	5	16.48	0		2.802753
34	225	67	0	28	12	12	8	6	3	14.55	0		14.283312
23	142	14	0	34	0	17	9	5	3	30.68	0		9.563296
22	138	32	0	21	3	23	9	3	6	27.07	0		13.109471
11	64	72	0	22	23	5	12	2	5	12.28	0		8.403940
18	111	37	1	26	6	16	7	4	4	25.21	0		11.889905
21	131	26	1	51	0	0	17	7	6	149.60	0		7.009943
38	249	36	0	28	6	0	6	6	3	25.48	0		15.574611
38	253	77	0	34	0	20	6	6	3	14.07	0		34.585476
26	165	36	0	31	0	23	6	6	3	25.48	0		15.574611
48	311	36	0	31	0	26	6	6	3	25.48	0		15.574611
18	112	42	0	34	19	7	12	4	4	37.62	0		7.775948
17	103	54	1	26	6	20	6	5	3	13.23	0		3.711742
42	275	29	0	0	14	10	8	3	3	8.56	0		5.696978
11	62	23	1	45	0	0	11	6	8	119.62	1		1.618222
22	135	15	1	45	0	8	13	5	8	53.64	1		1.094995
18	115	95	0	36	13	23	15	5	6	51.05	1		1.285744
18	116	98	1	51	0	6	17	4	6	152.95	1		22.188653
38	246	1	0	34	19	11	15	4	6	168.79	1		18.157572
48	310	1	0	31	19	17	15	4	6	168.79	1		18.157572
30	194	19	0	31	19	23	14	4	6	35.92	1		2.877995
21	130	19	0	46	19	0	14	4	6	35.92	1		2.877995
26	171	89	1	45	0	16	12	6	4	45.22	1		5.016124
34	226	89	1	45	0	20	12	6	4	45.22	1		5.016124
21	133	50	1	51	0	12	9	4	8	57.58	1		3.929269
48	312	43	1	55	0	6	17	4	4	37.52	1		1.757465
18	113	64	1	51	9	12	9	4	7	47.26	1		2.013753
22	134	9	0	31	6	19	12	3	6	27.33	1		3.479340
21	132	49	1	45	0	24	10	7	3	101.77	1		5.312525
26	168	78	0	12	13	27	14	4	3	21.59	1		0.996208
2	14	78	0	46	19	6	14	4	3	21.59	1		0.996208
49	316	2	1	26	6	23	7	5	4	28	1		3.851857
26	164	2	1	51	9	19	7	5	4	28	1		3.851857
42	277	58	1	26	6	27	11	3	3	23.19	1		2.633168
9	55	58	0	31	6	25	11	3	3	23.19	1		2.633168
49	320	58	0	34	10	0	11	3	3	23.19	1		2.633168
22	141	88	0	34	10	3	7	2	7	21.45	1		2.076297


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		14
No_of_Items:			91
Customer_Sequence:		58 8 45 46 29 16 36 13 59 37 25 53 28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	99	12	0	0	0	0	11	5	5	46.42	0		4.927199
8	48	26	0	0	5	0	17	7	6	149.60	0		7.009943
7	45	55	0	0	12	0	12	6	8	96.72	0		2.972717
8	51	56	0	0	18	0	10	7	8	329.78	0		57.852959
58	385	73	0	0	5	6	13	6	7	88.79	0		5.886789
7	46	73	0	0	12	8	13	6	7	88.79	0		5.886789
37	242	65	0	0	0	5	13	5	8	103.45	0		14.169814
16	101	39	0	0	0	13	14	3	8	48.09	0		15.327724
45	295	97	0	0	3	13	17	6	5	69.76	0		16.766498
46	303	97	0	0	12	15	17	6	5	69.76	0		16.766498
58	383	48	0	0	3	18	17	5	6	112.72	0		22.397805
45	292	48	0	0	12	20	17	5	6	112.72	0		22.397805
16	102	91	0	0	3	24	14	6	6	89.30	0		26.133115
29	189	59	0	0	18	8	12	6	7	82.34	0		41.643979
46	300	66	0	0	18	15	13	6	6	87.15	0		7.221090
59	394	94	0	0	18	21	15	6	5	192.51	0		18.091530
46	302	92	0	10	18	0	14	4	8	98.68	0		9.563037
46	298	41	0	0	0	21	17	3	8	43.77	0		4.766286
36	235	74	0	0	12	26	14	7	4	89.60	0		10.225992
59	389	74	0	17	0	0	14	7	4	89.60	0		10.225992
29	190	74	0	17	7	0	14	7	4	89.60	0		10.225992
53	350	74	0	17	0	4	14	7	4	89.60	0		10.225992
28	182	74	0	17	7	4	14	7	4	89.60	0		10.225992
25	159	45	0	12	18	8	11	5	7	51.78	0		4.529719
53	348	44	0	17	14	0	13	4	7	43.31	0		4.240987
29	191	82	0	0	19	26	15	6	4	73.94	0		9.539267
25	163	82	0	17	0	8	15	6	4	73.94	0		9.539267
13	82	65	0	17	6	8	13	5	8	103.45	0		14.169814
13	78	6	0	15	18	15	7	6	8	94.56	0		11.238105
7	41	6	0	17	0	12	7	6	8	94.56	0		11.238105
13	83	79	0	10	22	0	17	3	6	65.39	0		3.758713
7	42	34	0	17	6	16	10	5	6	69.14	0		9.244542
16	100	25	0	27	18	0	16	6	3	74.87	0		16.710464
58	382	25	0	27	18	3	16	6	3	74.87	0		16.710464
45	294	60	0	17	14	7	9	4	8	55.22	0		19.435772
8	52	60	0	17	14	15	9	4	8	55.22	0		19.435772
28	181	52	0	24	18	6	13	7	8	116.83	0		9.854158
8	49	27	0	15	17	23	7	6	6	49.87	0		6.686876
8	50	27	0	17	0	20	7	6	6	49.87	0		6.686876
29	187	40	0	23	18	14	15	4	4	25.66	0		3.931295
58	380	16	0	17	6	22	10	4	6	126.45	0		36.469429
13	80	16	0	22	18	18	10	4	6	126.45	0		36.469429
13	79	8	0	17	11	8	10	3	8	42.19	0		20.432103
