Name:				597_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		991.85
Calculation_Time:		3600.00
Total_Iterations:		252
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			65
Customer_Sequence:		79 8 34 67 87 51 11 71 89 38 66 18 17 63 95 88 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
95	375	60	0	0	0	0	16	6	8	542.04	0		123.766349
63	244	37	0	0	6	0	15	7	7	590.54	0		47.815847
34	136	37	0	0	13	0	15	7	7	590.54	0		47.815847
88	344	37	0	0	6	7	15	7	7	590.54	0		47.815847
38	157	58	0	0	13	7	16	6	7	357.81	0		22.636449
8	33	58	0	0	0	8	16	6	7	357.81	0		22.636449
79	301	24	0	0	6	14	11	7	8	635.96	0		95.277767
79	302	24	0	0	13	14	11	7	8	635.96	0		95.277767
63	245	85	0	0	0	15	13	6	7	375	0		31.454698
89	350	26	0	0	20	0	16	4	8	225.32	0		13.163403
66	257	3	0	0	20	8	16	4	8	385.21	0		34.986241
38	156	26	0	0	20	16	16	4	8	225.32	0		13.163403
63	243	26	0	0	0	22	16	4	8	225.32	0		13.163403
18	72	3	0	0	4	22	16	4	8	385.21	0		34.986241
88	346	75	0	15	6	0	16	4	7	107.53	0		10.039220
18	76	75	0	15	10	0	16	4	7	107.53	0		10.039220
34	138	75	0	15	14	0	16	4	7	107.53	0		10.039220
17	68	34	0	15	6	7	16	4	7	272.87	0		109.959358
38	158	76	0	0	8	22	9	7	7	308.42	0		13.386393
89	349	10	0	11	6	14	14	6	5	206.91	0		34.371357
8	34	73	0	16	0	0	17	3	8	294.66	0		20.436998
51	202	38	0	16	3	0	15	3	8	86.82	0		3.598756
87	340	51	0	15	10	7	17	3	7	135.87	0		14.572170
95	373	51	0	16	20	0	17	3	7	135.87	0		14.572170
79	303	25	0	0	15	22	11	4	8	130.66	0		19.682410
