Name:				480_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		832.04
Calculation_Time:		3600.00
Total_Iterations:		146
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			118
Customer_Sequence:		53 42 23 52 49 31 13 30 25 38 4 37 22 41 9 20 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	79	0	0	0	0	13	7	8	259.93	0		13.184943
30	195	31	0	0	7	0	15	6	8	96.12	0		5.356756
42	273	59	0	0	13	0	13	5	8	52.89	0		17.982280
53	352	85	0	0	18	0	16	5	6	247.45	0		26.805714
23	148	47	0	0	18	6	15	6	5	179.13	0		8.476869
41	268	72	0	0	0	8	11	5	8	63.60	0		8.621598
41	265	61	0	0	5	8	14	6	5	56.69	0		4.190217
28	180	34	0	0	11	8	15	4	6	178.05	0		39.496954
37	237	9	0	0	18	11	10	6	6	139.17	0		17.970072
42	271	9	0	0	5	13	10	6	6	139.17	0		17.970072
4	28	84	0	0	11	14	9	5	8	120.84	0		25.181557
9	63	84	0	0	0	16	9	5	8	120.84	0		25.181557
20	127	5	0	0	18	17	9	5	8	81.29	0		20.521313
30	197	48	0	0	5	19	8	6	7	48.85	0		7.045211
38	245	48	0	0	11	22	8	6	7	48.85	0		7.045211
52	340	3	0	13	0	0	11	6	5	113.86	0		16.984300
37	241	80	0	0	0	24	10	4	4	65.88	0		17.921419
53	348	64	0	0	15	8	10	3	6	19.74	0		5.994101
13	84	40	0	13	13	0	10	4	8	158.84	0		40.631111
4	22	10	0	15	7	0	13	4	6	164.57	0		19.601867
23	147	21	0	16	18	0	7	7	6	84.04	0		32.384327
22	143	21	0	15	17	6	7	7	6	84.04	0		32.384327
30	194	23	0	15	7	6	9	4	8	108.69	0		8.689061
25	160	23	0	15	17	12	9	4	8	108.69	0		8.689061
30	201	93	0	15	7	14	9	4	8	155.93	0		41.604495
22	142	11	0	0	18	25	8	6	4	181.54	0		98.941625
49	321	93	0	15	17	20	9	4	8	155.93	0		41.604495
28	177	12	0	23	11	0	14	5	4	145.62	0		57.905987
4	29	90	0	10	15	8	17	2	8	67.58	0		31.510668
41	264	57	0	23	16	0	17	5	3	57.71	0		10.198112
31	208	63	0	24	0	0	7	6	6	105.73	0		15.499466
41	266	63	0	24	0	6	7	6	6	105.73	0		15.499466
30	196	46	0	23	16	3	10	5	5	185.66	0		214.628166
53	351	75	0	15	7	22	12	4	5	98.10	0		26.665346
42	274	75	0	23	21	0	12	4	5	98.10	0		26.665346
49	319	75	0	23	11	4	12	4	5	98.10	0		26.665346
28	179	27	0	23	21	5	10	3	8	116.86	0		37.327842
9	60	52	0	0	5	26	6	5	4	13.48	0		21.116272
41	267	69	0	9	11	14	7	4	8	110.06	0		67.466278
38	246	69	0	8	11	22	7	4	8	110.06	0		67.466278
22	145	82	0	31	0	0	12	6	3	88.47	0		19.036873
28	183	73	0	31	0	3	12	6	3	83.83	0		22.535322
53	349	73	0	31	0	6	12	6	3	83.83	0		22.535322
37	242	82	0	31	0	9	12	6	3	88.47	0		19.036873
49	318	73	0	24	0	12	12	6	3	83.83	0		22.535322
25	161	24	0	24	0	15	9	6	4	43.62	0		6.866602
38	244	24	0	24	0	19	9	6	4	43.62	0		6.866602
28	178	24	0	24	0	23	9	6	4	43.62	0		6.866602
53	347	19	0	28	6	0	14	5	3	98.90	0		8.181779
30	198	51	0	13	0	5	10	7	3	94.86	0		57.034170
52	346	91	0	11	0	8	10	5	4	29.46	0		9.573567
9	58	49	1	10	18	11	7	3	4	29.30	0		6.782670
49	320	76	0	23	11	9	16	3	4	74.19	0		25.437148
13	87	76	0	23	11	13	16	3	4	74.19	0		25.437148
9	62	76	0	23	11	17	16	3	4	74.19	0		25.437148
42	275	93	0	11	0	12	9	4	8	155.93	0		41.604495
41	263	11	0	36	0	12	8	6	4	181.54	0		98.941625
31	204	27	0	11	0	20	10	3	8	116.86	0		37.327842
38	243	3	0	40	16	0	11	6	5	113.86	0		16.984300
37	238	64	0	23	21	13	10	3	6	19.74	0		5.994101
25	163	39	0	23	21	19	11	3	5	70.41	0		12.764685
25	164	64	0	23	11	21	10	3	6	19.74	0		5.994101
20	130	52	1	10	5	13	6	5	4	13.48	0		21.116272
52	343	64	0	23	21	24	10	3	6	19.74	0		5.994101
25	158	3	0	40	16	5	11	6	5	113.86	0		16.984300
28	182	71	0	28	6	3	8	5	4	68.18	0		121.817758
4	25	71	0	28	6	7	8	5	4	68.18	0		121.817758
20	132	96	0	35	22	0	13	3	4	52.46	0		12.279450
41	262	4	0	35	22	4	17	3	3	46.99	0		11.057561
13	83	4	0	33	22	7	17	3	3	46.99	0		11.057561
9	56	4	0	33	22	10	17	3	3	46.99	0		11.057561
25	159	4	0	33	22	13	17	3	3	46.99	0		11.057561
20	128	14	0	24	0	27	10	5	3	66.79	0		62.184432
28	181	70	0	28	6	11	9	4	4	45.53	0		66.859420
4	21	8	0	27	15	8	6	6	4	85.55	0		31.608332
4	24	26	0	28	6	15	9	3	5	49.90	0		57.242602
28	185	94	0	0	16	14	8	2	8	29.39	0		11.266886
23	150	94	1	10	17	15	8	2	8	29.39	0		11.266886
20	131	94	0	10	15	16	8	2	8	29.39	0		11.266886
30	202	94	1	13	17	11	8	2	8	29.39	0		11.266886
30	199	52	1	10	4	17	6	5	4	13.48	0		21.116272
52	339	1	0	37	11	0	17	2	5	69.99	0		13.476289
9	57	33	0	27	15	12	8	3	8	86.74	0		16.217559
4	27	83	0	15	7	27	12	3	3	30.74	0		37.727865
28	184	83	0	23	11	27	12	3	3	30.74	0		37.727865
20	129	45	0	9	4	21	6	6	3	20.28	0		6.075538
52	341	38	0	8	4	24	6	3	6	49.59	0		32.945705
25	162	38	0	8	7	24	6	3	6	49.59	0		32.945705
49	315	18	0	27	15	20	10	3	3	13.38	0		18.171061
4	26	76	0	37	13	0	16	3	4	74.19	0		25.437148
9	59	49	0	27	18	12	7	3	4	29.30	0		6.782670
13	85	53	0	36	6	3	8	5	7	49.76	1		3.759380
49	317	49	0	27	18	16	7	3	4	29.30	0		6.782670
52	342	43	0	27	18	20	8	3	8	63.52	1		4.391376
41	270	100	0	0	23	0	6	2	5	22.28	0		15.474868
52	345	77	0	27	15	23	6	3	3	9.39	0		6.963707
31	203	2	0	44	0	0	15	7	8	350.73	1		6.733925
13	86	58	0	40	16	10	13	6	7	519.11	1		10.008042
31	207	58	0	40	16	17	13	6	7	519.11	1		10.008042
49	316	28	0	40	16	24	17	5	6	202.50	1		5.521668
23	146	17	0	44	7	0	15	4	8	111.75	1		3.288072
41	269	81	0	44	0	8	15	5	6	82.18	1		1.863951
23	149	81	0	44	5	8	15	5	6	82.18	1		1.863951
38	247	81	0	44	0	14	15	5	6	82.18	1		1.863951
37	239	65	0	44	5	14	14	4	7	130.36	1		8.417679
22	144	65	0	44	0	20	14	4	7	130.36	1		8.417679
4	23	25	1	53	13	0	12	7	4	49.46	1		6.232306
31	206	53	0	36	0	16	8	5	7	49.76	1		3.759380
9	61	53	0	36	0	23	8	5	7	49.76	1		3.759380
42	272	49	0	27	15	26	7	3	4	29.30	0		6.782670
37	236	7	0	34	22	16	17	3	5	25.75	1		1.354256
52	344	74	0	53	13	4	6	6	7	48.21	1		1.956142
37	240	74	0	53	19	4	6	6	7	48.21	1		1.956142
53	350	74	0	53	13	11	6	6	7	48.21	1		1.956142
49	322	98	0	44	5	21	12	5	4	59.14	1		2.306227
49	323	98	0	44	5	25	12	5	4	59.14	1		2.306227
31	205	32	0	34	22	21	17	3	4	104.90	1		8.562013
9	64	89	0	28	6	20	11	2	3	30.73	0		26.468706


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		17
No_of_Items:			110
Customer_Sequence:		21 27 17 36 45 35 2 46 12 51 5 59 34 39 57 60 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	31	0	0	0	0	15	6	8	96.12	0		5.356756
57	378	59	0	0	6	0	13	5	8	52.89	0		17.982280
45	294	59	0	0	11	0	13	5	8	52.89	0		17.982280
34	220	52	0	0	16	0	6	5	4	13.48	0		21.116272
12	81	54	0	0	0	8	11	6	7	115.02	0		19.749105
57	380	72	0	0	6	8	11	5	8	63.60	0		8.621598
18	120	72	0	0	11	8	11	5	8	63.60	0		8.621598
17	112	61	0	0	0	15	14	6	5	56.69	0		4.190217
21	141	99	0	0	21	0	14	4	7	206.97	0		20.293650
2	11	36	0	0	0	20	16	6	4	145.20	0		20.783190
36	232	34	0	0	21	7	15	4	6	178.05	0		39.496954
12	77	9	0	0	6	16	10	6	6	139.17	0		17.970072
45	291	9	0	0	6	22	10	6	6	139.17	0		17.970072
57	382	84	0	0	12	16	9	5	8	120.84	0		25.181557
12	82	84	0	6	16	0	9	5	8	120.84	0		25.181557
51	337	84	0	6	16	8	9	5	8	120.84	0		25.181557
59	390	13	0	13	6	0	9	5	8	421.98	0		39.770807
35	223	5	0	11	6	8	9	5	8	81.29	0		20.521313
21	137	84	0	10	6	16	9	5	8	120.84	0		25.181557
57	379	60	0	15	0	0	7	6	8	100.51	0		7.805704
60	397	60	0	14	0	8	7	6	8	100.51	0		7.805704
46	299	60	0	15	16	0	7	6	8	100.51	0		7.805704
21	135	56	0	15	16	8	7	6	8	36.56	0		13.959244
18	119	56	0	15	16	16	7	6	8	36.56	0		13.959244
12	80	42	0	0	0	24	11	5	6	134.70	0		9.144190
34	218	40	0	0	21	13	10	4	8	158.84	0		40.631111
17	108	10	0	0	21	21	13	4	6	164.57	0		19.601867
27	174	10	1	11	0	24	13	4	6	164.57	0		19.601867
21	133	10	0	13	11	0	13	4	6	164.57	0		19.601867
5	33	23	1	9	12	16	9	4	8	108.69	0		8.689061
46	297	23	0	13	11	6	9	4	8	108.69	0		8.689061
5	32	16	0	15	22	0	15	3	6	62.16	0		9.305684
35	222	4	0	0	21	27	17	3	3	46.99	0		11.057561
36	233	46	0	0	12	24	10	5	5	185.66	0		214.628166
59	392	75	0	13	11	14	12	4	5	98.10	0		26.665346
2	13	75	0	13	11	19	12	4	5	98.10	0		26.665346
45	296	75	0	22	0	0	12	4	5	98.10	0		26.665346
36	231	27	0	15	22	6	10	3	8	116.86	0		37.327842
57	375	27	0	15	22	14	10	3	8	116.86	0		37.327842
5	35	27	0	22	4	0	10	3	8	116.86	0		37.327842
35	225	27	0	22	7	0	10	3	8	116.86	0		37.327842
45	295	69	0	20	6	8	7	4	8	110.06	0		67.466278
35	228	73	0	22	16	0	12	6	3	83.83	0		22.535322
5	34	24	0	14	0	16	9	6	4	43.62	0		6.866602
12	79	19	0	22	16	3	14	5	3	98.90	0		8.181779
60	396	51	0	32	4	0	10	7	3	94.86	0		57.034170
5	31	6	0	16	0	20	7	4	7	99.49	0		20.636873
17	115	76	0	22	0	5	16	3	4	74.19	0		25.437148
39	249	33	0	19	6	16	8	3	8	86.74	0		16.217559
60	399	86	0	0	16	4	6	4	8	227.70	0		76.716778
51	335	64	1	15	4	24	10	3	6	19.74	0		5.994101
34	221	64	0	19	6	24	10	3	6	19.74	0		5.994101
60	398	80	1	22	11	6	10	4	4	65.88	0		17.921419
2	14	80	0	22	0	9	10	4	4	65.88	0		17.921419
21	138	96	0	13	22	22	13	3	4	52.46	0		12.279450
21	139	96	1	19	9	24	13	3	4	52.46	0		12.279450
2	12	63	0	32	4	3	7	6	6	105.73	0		15.499466
57	374	14	1	22	11	10	10	5	3	66.79	0		62.184432
59	391	41	0	26	11	0	12	3	4	36.32	0		32.082081
27	175	41	0	26	11	4	12	3	4	36.32	0		32.082081
60	395	41	0	30	22	0	12	3	4	36.32	0		32.082081
57	377	41	0	30	22	4	12	3	4	36.32	0		32.082081
51	336	70	1	27	6	8	9	4	4	45.53	0		66.859420
18	117	8	0	32	0	9	6	6	4	85.55	0		31.608332
18	116	8	0	32	0	13	6	6	4	85.55	0		31.608332
2	9	26	1	27	4	12	9	3	5	49.90	0		57.242602
51	334	49	1	10	14	24	7	3	4	29.30	0		6.782670
36	234	52	0	0	16	12	6	5	4	13.48	0		21.116272
35	227	45	0	32	0	17	6	6	3	20.28	0		6.075538
2	10	29	0	32	6	9	7	5	3	33.71	0		16.996480
17	109	29	0	30	6	12	7	5	3	33.71	0		16.996480
39	248	15	0	0	17	16	7	3	5	14.38	0		8.884209
2	8	15	0	0	17	21	7	3	5	14.38	0		8.884209
45	293	55	0	26	14	0	13	2	4	15.23	0		9.529032
46	302	92	0	15	0	27	8	4	3	83.11	0		140.632042
60	400	92	0	21	0	13	8	4	3	83.11	0		140.632042
36	235	92	0	23	0	16	8	4	3	83.11	0		140.632042
60	394	18	1	27	4	17	10	3	3	13.38	0		18.171061
51	333	49	0	0	17	26	7	3	4	29.30	0		6.782670
39	251	54	0	39	11	0	11	6	7	115.02	0		19.749105
51	338	89	0	26	14	4	11	2	3	30.73	0		26.468706
5	30	2	0	42	0	0	15	7	8	350.73	1		6.733925
5	36	78	1	15	14	24	7	3	3	18.43	0		24.845083
21	140	97	0	27	4	20	10	2	3	7.15	0		14.950536
27	176	100	1	11	0	8	6	2	5	22.28	0		15.474868
35	229	77	1	15	14	27	6	3	3	9.39	0		6.963707
59	393	77	0	23	0	19	6	3	3	9.39	0		6.963707
